method,backbone_name,lambda,alpha,beta,normalization,HR@10,NDCG@10,MRR@10,Recall@10,rank_change_rate,top10_order_change_rate,mean_kendall_tau,base_risk_spearman,relative_NDCG_vs_backbone,relative_MRR_vs_backbone
A_Backbone_only,llmesr_gru4rec,0.0,1.0,0.0,minmax,1.0,0.5328790438643841,0.3846865364850976,1.0,0.0,0.0,0.9999999999999998,-0.005412980508617966,0.0,0.0
B_Backbone_plus_calibrated_relevance,llmesr_gru4rec,0.0,0.5,0.5,minmax,1.0,0.5907596392554791,0.46032887975334025,1.0,0.6334361082562521,0.9486125385405961,0.5362795477903392,-0.005412980508617966,0.10861863692621666,0.19663371627037166
B_Backbone_plus_calibrated_relevance,llmesr_gru4rec,0.0,0.75,0.25,minmax,1.0,0.5511413808412485,0.40866735183281944,1.0,0.3672490578965399,0.775950668036999,0.811716341212744,-0.005412980508617966,0.03427107368386608,0.06233858758571561
B_Backbone_plus_calibrated_relevance,llmesr_gru4rec,0.0,0.9,0.09999999999999998,minmax,1.0,0.5412954637049827,0.3957862281603289,1.0,0.1644398766700925,0.41623843782117165,0.9247687564234326,-0.005412980508617966,0.01579424062084256,0.02885386053967416
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.0,1.0,0.0,minmax,1.0,0.5328790438643841,0.3846865364850976,1.0,0.0,0.0,0.9999999999999998,-0.005412980508617966,0.0,0.0
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.0,0.5,0.5,minmax,1.0,0.5907596392554791,0.46032887975334025,1.0,0.6334361082562521,0.9486125385405961,0.5362795477903392,-0.005412980508617966,0.10861863692621666,0.19663371627037166
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.0,0.75,0.25,minmax,1.0,0.5511413808412485,0.40866735183281944,1.0,0.3672490578965399,0.775950668036999,0.811716341212744,-0.005412980508617966,0.03427107368386608,0.06233858758571561
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.0,0.9,0.09999999999999998,minmax,1.0,0.5412954637049827,0.3957862281603289,1.0,0.1644398766700925,0.41623843782117165,0.9247687564234326,-0.005412980508617966,0.01579424062084256,0.02885386053967416
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.05,1.0,0.0,minmax,1.0,0.5341436105268459,0.3863994518670778,1.0,0.09575196985268927,0.25590955806783144,0.9587529976019183,-0.005412980508617966,0.0023730838677596833,0.00445275625612274
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.05,0.5,0.5,minmax,1.0,0.6001058050342941,0.47300445357999316,1.0,0.6397738951695786,0.9496402877697842,0.5288797533401849,-0.005412980508617966,0.1261576373549773,0.2295841125656783
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.05,0.75,0.25,minmax,1.0,0.55185423935601,0.4097293593696471,1.0,0.3723878040424803,0.775950668036999,0.8048646796848234,-0.005412980508617966,0.035608822884119595,0.06509929646451156
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.05,0.9,0.09999999999999998,minmax,1.0,0.5403288488682074,0.3945871873929428,1.0,0.19013360739979446,0.4748201438848921,0.9132579650565261,-0.005412980508617966,0.01398029269418832,0.025736931160388405
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.1,1.0,0.0,minmax,1.0,0.5371790804162485,0.39056183624528945,1.0,0.1644398766700925,0.4224049331963001,0.9275094210346008,-0.005412980508617966,0.008069442026995416,0.015272953958500333
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.1,0.5,0.5,minmax,1.0,0.6018030752267687,0.47519698526892773,1.0,0.6440561836245289,0.9558067831449126,0.5262761219595752,-0.005412980508617966,0.12934273200641286,0.23528364057351517
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.1,0.75,0.25,minmax,1.0,0.5534546991509682,0.4118362452894827,1.0,0.38557725248372726,0.7862281603288798,0.7939020212401505,-0.005412980508617966,0.038612243291407326,0.07057618665954238
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.1,0.9,0.09999999999999998,minmax,1.0,0.5413073782786102,0.3960260363138061,1.0,0.23278520041109968,0.5549845837615622,0.8903734155532715,-0.005412980508617966,0.01581659949151812,0.029477246415531372
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.2,1.0,0.0,minmax,1.0,0.5363076648059565,0.38968824940047964,1.0,0.27646454265159304,0.6526207605344296,0.8680369989722507,-0.005412980508617966,0.006434144823388741,0.013002048267877972
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.2,0.5,0.5,minmax,1.0,0.6017463895547714,0.47519698526892773,1.0,0.6483384720794794,0.9568345323741008,0.5116135662898252,-0.005412980508617966,0.1292363557609029,0.23528364057351517
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.2,0.75,0.25,minmax,1.0,0.5601646299028896,0.4209832134292566,1.0,0.43902021240150735,0.8406988694758479,0.7499143542309008,-0.005412980508617966,0.05120408909427782,0.09435390506723675
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.2,0.9,0.09999999999999998,minmax,1.0,0.543201877409484,0.39859540938677634,1.0,0.3225419664268585,0.7183967112024666,0.8369304556354914,-0.005412980508617966,0.01937181366758159,0.03615638079971526
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.5,1.0,0.0,minmax,1.0,0.5436205195482625,0.39955464200068513,1.0,0.5037684138403562,0.9013360739979445,0.7066118533744433,-0.005412980508617966,0.020157436865939255,0.03864992430314367
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.5,0.5,0.5,minmax,1.0,0.5983779754803702,0.4709660842754368,1.0,0.6772867420349434,0.9547790339157246,0.42870846180198696,-0.005412980508617966,0.12291519505251051,0.22428533262089245
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.5,0.75,0.25,minmax,1.0,0.5676516021691764,0.43066118533744435,1.0,0.6072285029119562,0.947584789311408,0.5880781089414182,-0.005412980508617966,0.06525412981645007,0.11951197791432915
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.5,0.9,0.09999999999999998,minmax,1.0,0.5522934667693838,0.410859883521754,1.0,0.5457348406988695,0.9290853031860226,0.6696128811236725,-0.005412980508617966,0.03643307637734884,0.06803811559355248
A_Backbone_only,llmesr_gru4rec,0.0,1.0,0.0,zscore,1.0,0.5328790438643841,0.3846865364850976,1.0,0.0,0.0,0.9999999999999998,-0.005412980508617966,0.0,0.0
B_Backbone_plus_calibrated_relevance,llmesr_gru4rec,0.0,0.5,0.5,zscore,1.0,0.5910291293117967,0.460859883521754,1.0,0.6238437821171634,0.947584789311408,0.5557382665296334,-0.005412980508617966,0.10912436155438611,0.1980140707097694
B_Backbone_plus_calibrated_relevance,llmesr_gru4rec,0.0,0.75,0.25,zscore,1.0,0.5505201914145474,0.40793079821856804,1.0,0.34720794792737236,0.7512846865364851,0.8236382322713257,-0.005412980508617966,0.033105350554286275,0.06042390239558306
B_Backbone_plus_calibrated_relevance,llmesr_gru4rec,0.0,0.9,0.09999999999999998,zscore,1.0,0.5415783661360296,0.3961116820829051,1.0,0.1565604659129839,0.4039054470709147,0.9298389859540938,-0.005412980508617966,0.01632513489094805,0.029699884228337414
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.0,1.0,0.0,zscore,1.0,0.5328790438643841,0.3846865364850976,1.0,0.0,0.0,0.9999999999999998,-0.005412980508617966,0.0,0.0
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.0,0.5,0.5,zscore,1.0,0.5910291293117967,0.460859883521754,1.0,0.6238437821171634,0.947584789311408,0.5557382665296334,-0.005412980508617966,0.10912436155438611,0.1980140707097694
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.0,0.75,0.25,zscore,1.0,0.5505201914145474,0.40793079821856804,1.0,0.34720794792737236,0.7512846865364851,0.8236382322713257,-0.005412980508617966,0.033105350554286275,0.06042390239558306
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.0,0.9,0.09999999999999998,zscore,1.0,0.5415783661360296,0.3961116820829051,1.0,0.1565604659129839,0.4039054470709147,0.9298389859540938,-0.005412980508617966,0.01632513489094805,0.029699884228337414
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.05,1.0,0.0,zscore,1.0,0.5355352975144249,0.3882322713257965,1.0,0.09438163754710517,0.2528263103802672,0.9590270640630352,-0.005412980508617966,0.004984721543519261,0.009217205450173795
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.05,0.5,0.5,zscore,1.0,0.5932567567537201,0.4639088729016787,1.0,0.6361767728674204,0.9506680369989723,0.5466940733127783,-0.005412980508617966,0.1133047238102723,0.20593997684566773
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.05,0.75,0.25,zscore,1.0,0.5521842676381736,0.41012332990750255,1.0,0.35611510791366907,0.7615621788283659,0.8176087701267557,-0.005412980508617966,0.036228153454468795,0.06612343040341978
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.05,0.9,0.09999999999999998,zscore,1.0,0.5408394238296643,0.3953922576224735,1.0,0.17951353203151763,0.4511819116135663,0.9188763275094209,-0.005412980508617966,0.014938436887201171,0.027829726600766075
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.1,1.0,0.0,zscore,1.0,0.5376850916347626,0.39128126070572117,1.0,0.15827338129496402,0.4090441932168551,0.9309352517985611,-0.005412980508617966,0.009019021906970771,0.01714311158607196
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.1,0.5,0.5,zscore,1.0,0.5966688321939766,0.4683967112024666,1.0,0.6375471051730044,0.9516957862281603,0.5447756080849605,-0.005412980508617966,0.11970781937115688,0.2176061982367087
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.1,0.75,0.25,zscore,1.0,0.553383196101202,0.41176772867420347,1.0,0.36930455635491605,0.7697841726618705,0.8060979787598492,-0.005412980508617966,0.038478060777402484,0.0703980764092974
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.1,0.9,0.09999999999999998,zscore,1.0,0.5422250096317554,0.3972593353888318,1.0,0.22319287427201098,0.5354573484069887,0.8962658444672833,-0.005412980508617966,0.017538625087590704,0.03268323091993955
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.2,1.0,0.0,zscore,1.0,0.5385657749503019,0.3925488180883865,1.0,0.2656731757451182,0.6258992805755396,0.8746145940390544,-0.005412980508617966,0.010671710872092443,0.0204381512156027
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.2,0.5,0.5,zscore,1.0,0.6020090904615251,0.4755566974991436,1.0,0.6394313120931827,0.9578622816032888,0.5303871188763275,-0.005412980508617966,0.12972933988136773,0.236218719387301
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.2,0.75,0.25,zscore,1.0,0.556011613917201,0.415347721822542,1.0,0.4158958547447756,0.816032887975334,0.7656731757451181,-0.005412980508617966,0.043410545637264805,0.07970433698459362
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.2,0.9,0.09999999999999998,zscore,1.0,0.544048490734956,0.39970880438506334,1.0,0.3071257279890373,0.6906474820143885,0.8469338814662555,-0.005412980508617966,0.0209605669413685,0.039050672366194694
C_Backbone_plus_evidence_risk,llmesr_gru4rec,0.5,1.0,0.0,zscore,1.0,0.5436982595407538,0.39965741692360396,1.0,0.48886605001712913,0.894141829393628,0.72154847550531,-0.005412980508617966,0.020303323617138016,0.03891708967851107
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.5,0.5,0.5,zscore,1.0,0.5986389872111472,0.47136005481329224,1.0,0.6644398766700925,0.9496402877697842,0.4421377183967112,-0.005412980508617966,0.12340500926791696,0.2253094665598007
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.5,0.75,0.25,zscore,1.0,0.5694414976105299,0.4330592668722165,1.0,0.5966084275436794,0.94655704008222,0.6019184652278177,-0.005412980508617966,0.06861304486849133,0.12574583667290065
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,llmesr_gru4rec,0.5,0.9,0.09999999999999998,zscore,1.0,0.5528002225701641,0.41151079136690644,1.0,0.5322028091812264,0.9270298047276464,0.6856457690990064,-0.005412980508617966,0.03738405353926791,0.06973016297087899
