method,backbone_name,lambda,alpha,beta,normalization,HR@10,NDCG@10,MRR@10,Recall@10,rank_change_rate,top10_order_change_rate,mean_kendall_tau,base_risk_spearman,relative_NDCG_vs_backbone,relative_MRR_vs_backbone,relative_HR_vs_backbone
A_Bert4Rec_only,llmesr_bert4rec,0.0,1.0,0.0,minmax,1.0,0.5019712420527008,0.3456834532374101,1.0,0.0,0.0,0.9999999999999998,0.02283324525594344,0.0,0.0,0.0
B_Bert4Rec_plus_calibrated_relevance,llmesr_bert4rec,0.0,0.5,0.5,minmax,1.0,0.5755645341215558,0.44099006509078453,1.0,0.6562178828365879,0.9547790339157246,0.5202466598150051,0.02283324525594344,0.14660858213293546,0.27570487091819024,0.0
B_Bert4Rec_plus_calibrated_relevance,llmesr_bert4rec,0.0,0.75,0.25,minmax,1.0,0.5260225036882606,0.3766015758821515,1.0,0.38386433710174717,0.8006166495375129,0.8026721479958889,0.02283324525594344,0.047913624567828786,0.08944056290570342,0.0
B_Bert4Rec_plus_calibrated_relevance,llmesr_bert4rec,0.0,0.9,0.09999999999999998,minmax,1.0,0.5084429971250252,0.3537855429941761,1.0,0.1642685851318945,0.42137718396711205,0.9260020554984584,0.02283324525594344,0.012892680954907934,0.023437887121549813,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.0,1.0,0.0,minmax,1.0,0.5019712420527008,0.3456834532374101,1.0,0.0,0.0,0.9999999999999998,0.02283324525594344,0.0,0.0,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.0,0.5,0.5,minmax,1.0,0.5755645341215558,0.44099006509078453,1.0,0.6562178828365879,0.9547790339157246,0.5202466598150051,0.02283324525594344,0.14660858213293546,0.27570487091819024,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.0,0.75,0.25,minmax,1.0,0.5260225036882606,0.3766015758821515,1.0,0.38386433710174717,0.8006166495375129,0.8026721479958889,0.02283324525594344,0.047913624567828786,0.08944056290570342,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.0,0.9,0.09999999999999998,minmax,1.0,0.5084429971250252,0.3537855429941761,1.0,0.1642685851318945,0.42137718396711205,0.9260020554984584,0.02283324525594344,0.012892680954907934,0.023437887121549813,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.05,1.0,0.0,minmax,1.0,0.5035470080834534,0.34777321000342587,1.0,0.08650222678999657,0.24254881808838644,0.9628639945186707,0.02283324525594344,0.0031391559889145304,0.006045290124374382,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.05,0.5,0.5,minmax,1.0,0.58015876243664,0.4472593353888318,1.0,0.6627269612881123,0.9568345323741008,0.5140801644398767,0.02283324525594344,0.155760955675884,0.2938407412913134,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.05,0.75,0.25,minmax,1.0,0.5268622085233564,0.3777834874957178,1.0,0.39157245632065774,0.8057553956834532,0.796368619390202,0.02283324525594344,0.0495864391929495,0.09285962043506271,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.05,0.9,0.09999999999999998,minmax,1.0,0.5108594633529046,0.35697156560465915,1.0,0.18311065433367593,0.4676258992805755,0.9169578622816033,0.02283324525594344,0.017706634475427918,0.032654476983301026,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.1,1.0,0.0,minmax,1.0,0.5038435600620971,0.34801301815690305,1.0,0.15296334361082564,0.41212744090441933,0.9321685508735869,0.02283324525594344,0.0037299308257975365,0.0067390119419254435,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.1,0.5,0.5,minmax,1.0,0.5812020445509757,0.4487667009249743,1.0,0.670606372045221,0.9558067831449126,0.5080507022953066,0.02283324525594344,0.1578393259627343,0.2982012784302064,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.1,0.75,0.25,minmax,1.0,0.5304931491981052,0.38259677971908185,1.0,0.40630352860568686,0.8232271325796505,0.7847207947927372,0.02283324525594344,0.05681980312013555,0.1067836083444822,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.1,0.9,0.09999999999999998,minmax,1.0,0.5118845664075852,0.3583418979102433,1.0,0.2211373758136348,0.5477903391572456,0.8987324426173346,0.02283324525594344,0.019748789421374,0.036618601655022065,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.2,1.0,0.0,minmax,1.0,0.5089555663139448,0.35471051730044534,1.0,0.26498800959232616,0.6392600205549845,0.87584789311408,0.02283324525594344,0.013913793612325483,0.026113671274961395,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.2,0.5,0.5,minmax,1.0,0.5860880101363268,0.45537855429941765,1.0,0.6697499143542308,0.9660842754367934,0.49284001370332303,0.02283324525594344,0.16757288274055104,0.31732817997126,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.2,0.75,0.25,minmax,1.0,0.534474516904055,0.3880267214799589,1.0,0.44621445700582385,0.841726618705036,0.7470366563891743,0.02283324525594344,0.06475126885444513,0.12249145235617655,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.2,0.9,0.09999999999999998,minmax,1.0,0.5181840692244581,0.36683795820486476,1.0,0.3317917094895513,0.7471736896197327,0.836793422404933,0.02283324525594344,0.032298318735269636,0.06119617461969186,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.5,1.0,0.0,minmax,1.0,0.5208037439987461,0.37029804727646454,1.0,0.5195272353545735,0.9290853031860226,0.7034600890715996,0.02283324525594344,0.037517093347885576,0.07120558941578696,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.5,0.5,0.5,minmax,1.0,0.5871481916417992,0.4566632408359027,1.0,0.6861939020212401,0.959917780061665,0.40911270983213427,0.02283324525594344,0.16968491908179045,0.32104454685099826,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.5,0.75,0.25,minmax,1.0,0.5496026487767411,0.407673860911271,1.0,0.6204179513532032,0.9516957862281603,0.5747858855772525,0.02283324525594344,0.0948887161927089,0.17932708983697526,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.5,0.9,0.09999999999999998,minmax,1.0,0.5297055577778363,0.3819287427201096,1.0,0.5596094552929085,0.9424460431654677,0.6604316546762589,0.02283324525594344,0.05525080602570406,0.10485109756701833,0.0
A_Bert4Rec_only,llmesr_bert4rec,0.0,1.0,0.0,zscore,1.0,0.5019712420527008,0.3456834532374101,1.0,0.0,0.0,0.9999999999999998,0.02283324525594344,0.0,0.0,0.0
B_Bert4Rec_plus_calibrated_relevance,llmesr_bert4rec,0.0,0.5,0.5,zscore,1.0,0.5703600557532149,0.43432682425488184,1.0,0.646796848235697,0.9527235354573484,0.5398424117848578,0.02283324525594344,0.136240501389787,0.2564293147019473,0.0
B_Bert4Rec_plus_calibrated_relevance,llmesr_bert4rec,0.0,0.75,0.25,zscore,1.0,0.5242191965660505,0.3742548818088387,1.0,0.36039739636861934,0.774922918807811,0.8178828365878724,0.02283324525594344,0.04432117350462469,0.08265199940538132,0.0
B_Bert4Rec_plus_calibrated_relevance,llmesr_bert4rec,0.0,0.9,0.09999999999999998,zscore,1.0,0.5078285332875541,0.35303186022610483,1.0,0.1539910928400137,0.40082219938335045,0.9316204179513532,0.02283324525594344,0.0116685792813571,0.021257618552103324,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.0,1.0,0.0,zscore,1.0,0.5019712420527008,0.3456834532374101,1.0,0.0,0.0,0.9999999999999998,0.02283324525594344,0.0,0.0,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.0,0.5,0.5,zscore,1.0,0.5703600557532149,0.43432682425488184,1.0,0.646796848235697,0.9527235354573484,0.5398424117848578,0.02283324525594344,0.136240501389787,0.2564293147019473,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.0,0.75,0.25,zscore,1.0,0.5242191965660505,0.3742548818088387,1.0,0.36039739636861934,0.774922918807811,0.8178828365878724,0.02283324525594344,0.04432117350462469,0.08265199940538132,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.0,0.9,0.09999999999999998,zscore,1.0,0.5078285332875541,0.35303186022610483,1.0,0.1539910928400137,0.40082219938335045,0.9316204179513532,0.02283324525594344,0.0116685792813571,0.021257618552103324,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.05,1.0,0.0,zscore,1.0,0.5038812799185918,0.3482356971565605,1.0,0.08359027064063035,0.2343268242548818,0.9640972935936964,0.02283324525594344,0.0038050742868859706,0.007383182201080173,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.05,0.5,0.5,zscore,1.0,0.5757566758783806,0.441469681397739,1.0,0.6485097636176773,0.9537512846865365,0.5336759164097292,0.02283324525594344,0.14699135656447276,0.2770923145532927,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.05,0.75,0.25,zscore,1.0,0.5269496129262508,0.3780232956491949,1.0,0.36724905789653994,0.7841726618705036,0.8119904076738609,0.02283324525594344,0.04976056152421478,0.09355334225261361,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.05,0.9,0.09999999999999998,zscore,1.0,0.5093372242542461,0.3550702295306612,1.0,0.17523124357656733,0.4511819116135663,0.9210688591983556,0.02283324525594344,0.014674111949966918,0.02715425400128823,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.1,1.0,0.0,zscore,1.0,0.5037855329473939,0.3479273723878041,1.0,0.1459403905447071,0.39568345323741005,0.9349092154847551,0.02283324525594344,0.003614332341577877,0.006491254149942979,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.1,0.5,0.5,zscore,1.0,0.5778080622227347,0.4443645083932854,1.0,0.6550188420692018,0.9568345323741008,0.527235354573484,0.02283324525594344,0.15107801765678036,0.28546652792230304,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.1,0.75,0.25,zscore,1.0,0.5296469918198385,0.3815690304898938,1.0,0.38472079479273724,0.8036998972250771,0.801027749229188,0.02283324525594344,0.05513413408697246,0.10381051484069165,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.1,0.9,0.09999999999999998,zscore,1.0,0.5106613518495442,0.3567488866050017,1.0,0.21428571428571427,0.5313463514902363,0.902158273381295,0.02283324525594344,0.01731196743723222,0.0320103067241463,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.2,1.0,0.0,zscore,1.0,0.508633702017223,0.35428228845495036,1.0,0.2574511819116136,0.6269270298047277,0.8802329564919492,0.02283324525594344,0.013272592942331778,0.024874882315048752,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.2,0.5,0.5,zscore,1.0,0.582691085362501,0.4508221993833505,1.0,0.6557040082219938,0.9640287769784173,0.5120246659815004,0.02283324525594344,0.16080571265340657,0.3041474654377879,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.2,0.75,0.25,zscore,1.0,0.5309065718786443,0.3832819458718739,1.0,0.42463172319287423,0.8263103802672148,0.764302843439534,0.02283324525594344,0.05764340145785809,0.10876567068034271,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.2,0.9,0.09999999999999998,zscore,1.0,0.5175178442898968,0.36589585474477565,1.0,0.32014388489208634,0.7348406988694759,0.8458376156217883,0.02283324525594344,0.03097110139939799,0.05847083890788363,0.0
C_Bert4Rec_plus_evidence_risk,llmesr_bert4rec,0.5,1.0,0.0,zscore,1.0,0.5215804748779371,0.37142857142857144,1.0,0.5015416238437821,0.9229188078108942,0.7203151764302842,0.02283324525594344,0.03906445465889373,0.07447599226995677,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.5,0.5,0.5,zscore,1.0,0.586078810453538,0.45532716683795815,1.0,0.6803699897225077,0.9568345323741008,0.42692702980472763,0.02283324525594344,0.1675545556293182,0.31717952529607024,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.5,0.75,0.25,zscore,1.0,0.5484928422735988,0.40625214114422753,1.0,0.6135662898252826,0.9578622816032888,0.5916409729359369,0.02283324525594344,0.09267781961105617,0.17521431049006492,0.0
D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,llmesr_bert4rec,0.5,0.9,0.09999999999999998,zscore,1.0,0.5287515602300539,0.3807297019527236,1.0,0.5407673860911271,0.9434737923946557,0.6819458718739294,0.02283324525594344,0.053350303630624006,0.10138248847926269,0.0
