method,backbone_name,lambda,alpha,beta,normalization,NDCG@10,MRR,HR@1,HR@3,NDCG@3,NDCG@5,HR@10,positive_rank_mean,positive_rank_median,candidate_pool_size_mean,candidate_pool_size_min,candidate_pool_size_max,hr10_trivial_flag,rank_change_rate,top10_order_change_rate,mean_kendall_tau,base_risk_spearman,relative_NDCG_vs_backbone,relative_MRR_vs_backbone
A_Backbone_only,bm25,0.0,1.0,0.0,none,0.6465146446941085,0.5319166666666666,0.2965,0.695,0.5263875623357211,0.6148122050414946,1.0,2.761,2.0,6.0,6.0,6.0,True,0.0,0.0,1.0,-0.057630213214796285,0.0,0.0
B_Backbone_plus_calibrated_relevance,bm25,0.0,0.5,0.5,minmax,0.6872065693051718,0.585375,0.371,0.7425,0.5850962916482206,0.6629844805818261,1.0,2.52,2.0,6.0,6.0,6.0,True,0.5805,0.8645,0.5619333333333333,0.18027885823474055,0.06294045300445786,0.10050133166222791
B_Backbone_plus_calibrated_relevance,bm25,0.0,0.75,0.25,minmax,0.6766599846038873,0.5713833333333334,0.3485,0.73,0.5694947730750067,0.6506568599450017,1.0,2.572,2.0,6.0,6.0,6.0,True,0.4533333333333333,0.7765,0.6953999999999999,0.18027885823474055,0.04662746645753369,0.07419708600971349
B_Backbone_plus_calibrated_relevance,bm25,0.0,0.9,0.09999999999999998,minmax,0.6711537545942731,0.5641583333333333,0.3385,0.723,0.5613220974589354,0.6439039047805095,1.0,2.6055,2.0,6.0,6.0,6.0,True,0.39875,0.7065,0.7351333333333333,0.18027885823474055,0.03811067560862807,0.06061413128622916
C_Backbone_plus_evidence_risk,bm25,0.0,1.0,0.0,minmax,0.6465146446941085,0.5319166666666666,0.2965,0.695,0.5263875623357211,0.6148122050414946,1.0,2.761,2.0,6.0,6.0,6.0,True,0.0,0.0,0.9999999999999999,0.18027885823474055,0.0,0.0
C_Backbone_plus_evidence_risk,bm25,0.05,1.0,0.0,minmax,0.6597969974403136,0.5493833333333333,0.3205,0.7035,0.542441167705364,0.6295193865361316,1.0,2.6845,2.0,6.0,6.0,6.0,True,0.393,0.6975,0.7494666666666665,0.18027885823474055,0.02054455046797827,0.03283722387592056
C_Backbone_plus_evidence_risk,bm25,0.1,1.0,0.0,minmax,0.6596877088126889,0.54925,0.3205,0.7035,0.5423757028285782,0.6294100979085071,1.0,2.686,2.0,6.0,6.0,6.0,True,0.40525,0.723,0.7429333333333333,0.18027885823474055,0.020375507696060204,0.03258655804480669
C_Backbone_plus_evidence_risk,bm25,0.2,1.0,0.0,minmax,0.6592083660095893,0.5487000000000001,0.321,0.699,0.5401138433214353,0.6283964443247455,1.0,2.6955,2.0,6.0,6.0,6.0,True,0.42425,0.758,0.7319333333333332,0.18027885823474055,0.019634081640156432,0.03155256149146198
C_Backbone_plus_evidence_risk,bm25,0.5,1.0,0.0,minmax,0.6562796637267456,0.5451416666666666,0.322,0.684,0.5311498970178634,0.6233304989192536,1.0,2.735,2.0,6.0,6.0,6.0,True,0.4721666666666666,0.8165,0.6926666666666665,0.18027885823474055,0.015104095650079778,0.02486291712360967
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.0,0.5,0.5,minmax,0.6872065693051718,0.585375,0.371,0.7425,0.5850962916482206,0.6629844805818261,1.0,2.52,2.0,6.0,6.0,6.0,True,0.5805,0.8645,0.5619333333333333,0.18027885823474055,0.06294045300445786,0.10050133166222791
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.05,0.5,0.5,minmax,0.6890744671647554,0.5878583333333333,0.375,0.7415,0.5863998970178634,0.6653866892220719,1.0,2.511,2.0,6.0,6.0,6.0,True,0.6083333333333334,0.909,0.5302666666666667,0.18027885823474055,0.06582963405381739,0.10516998276672412
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.1,0.5,0.5,minmax,0.6865630799271312,0.584625,0.3715,0.735,0.5813344321410777,0.6618066804231236,1.0,2.5315,2.0,6.0,6.0,6.0,True,0.593,0.8975,0.5456666666666665,0.18027885823474055,0.061945132351907045,0.09909133636221218
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.2,0.5,0.5,minmax,0.677953596941066,0.5732916666666668,0.354,0.7245,0.5688401243071494,0.6491008147853163,1.0,2.5835,2.0,6.0,6.0,6.0,True,0.5839166666666666,0.8915,0.5646666666666667,0.18027885823474055,0.04862836828983602,0.07778474071753126
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.5,0.5,0.5,minmax,0.6501621231799776,0.536875,0.308,0.6845,0.5249236160321493,0.6197064086822416,1.0,2.749,2.0,6.0,6.0,6.0,True,0.5728333333333333,0.871,0.5819999999999999,0.18027885823474055,0.005641756943641811,0.009321635594548142
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.0,0.75,0.25,minmax,0.6766599846038873,0.5713833333333334,0.3485,0.73,0.5694947730750067,0.6506568599450017,1.0,2.572,2.0,6.0,6.0,6.0,True,0.4533333333333333,0.7765,0.6953999999999999,0.18027885823474055,0.04662746645753369,0.07419708600971349
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.05,0.75,0.25,minmax,0.6802807752969892,0.5762916666666666,0.3585,0.7305,0.5733045457857207,0.6535652362638875,1.0,2.5625,2.0,6.0,6.0,6.0,True,0.4904166666666666,0.829,0.6590666666666666,0.18027885823474055,0.0522279439143359,0.08342472191759372
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.1,0.75,0.25,minmax,0.6755524513380103,0.5700166666666666,0.3475,0.7255,0.5667447730750067,0.6468777727758146,1.0,2.5875,2.0,6.0,6.0,6.0,True,0.48158333333333325,0.813,0.6693333333333332,0.18027885823474055,0.044914383428453976,0.07162776124079592
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.2,0.75,0.25,minmax,0.6721046245327382,0.5655083333333334,0.3415,0.72,0.5611911677053639,0.6434299459705424,1.0,2.6095,2.0,6.0,6.0,6.0,True,0.479,0.8185,0.6754666666666665,0.18027885823474055,0.039581438794379344,0.0631521228262575
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.5,0.75,0.25,minmax,0.6628923611190851,0.55385,0.335,0.6925,0.5410488536196489,0.6322585430277952,1.0,2.6965,2.0,6.0,6.0,6.0,True,0.4984166666666666,0.8445,0.673,0.18027885823474055,0.02533232086757384,0.041234529218236
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.0,0.9,0.09999999999999998,minmax,0.6711537545942731,0.5641583333333333,0.3385,0.723,0.5613220974589354,0.6439039047805095,1.0,2.6055,2.0,6.0,6.0,6.0,True,0.39875,0.7065,0.7351333333333333,0.18027885823474055,0.03811067560862807,0.06061413128622916
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.05,0.9,0.09999999999999998,minmax,0.6683292936763175,0.5604916666666667,0.3335,0.719,0.5571494218428641,0.6387640971463517,1.0,2.6275,2.0,6.0,6.0,6.0,True,0.43966666666666665,0.7625,0.7004666666666666,0.18027885823474055,0.033741925509715956,0.053720820930597143
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.1,0.9,0.09999999999999998,minmax,0.6655855665875967,0.5568916666666667,0.329,0.712,0.5513339569660783,0.6356641628705229,1.0,2.643,2.0,6.0,6.0,6.0,True,0.43424999999999997,0.767,0.7095333333333332,0.18027885823474055,0.02949805089490502,0.04695284349052185
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.2,0.9,0.09999999999999998,minmax,0.6629885365142356,0.5537083333333334,0.3285,0.701,0.5446019838142924,0.6321766148293918,1.0,2.677,2.0,6.0,6.0,6.0,True,0.44183333333333324,0.778,0.7178666666666665,0.18027885823474055,0.025481080676713206,0.040968196772677615
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.5,0.9,0.09999999999999998,minmax,0.65940067679491,0.5492750000000001,0.3285,0.6855,0.534757107757149,0.628054444329404,1.0,2.7185,2.0,6.0,6.0,6.0,True,0.4794166666666666,0.8245,0.6848666666666665,0.18027885823474055,0.019931539380516918,0.032633557888140645
B_Backbone_plus_calibrated_relevance,bm25,0.0,0.5,0.5,zscore,0.6864244475257799,0.5843166666666666,0.369,0.743,0.5845426862785777,0.6625585659895423,1.0,2.522,2.0,6.0,6.0,6.0,True,0.581,0.8635,0.5620666666666666,0.18027885823474055,0.06173070194033168,0.09851167162776125
B_Backbone_plus_calibrated_relevance,bm25,0.0,0.75,0.25,zscore,0.6768793389837607,0.5716833333333334,0.349,0.73,0.5697447730750067,0.6505200071377671,1.0,2.572,2.0,6.0,6.0,6.0,True,0.4470833333333333,0.7705,0.7015333333333332,0.18027885823474055,0.04696675402305698,0.0747610841297199
B_Backbone_plus_calibrated_relevance,bm25,0.0,0.9,0.09999999999999998,zscore,0.6711345732190689,0.5641416666666667,0.3385,0.722,0.5608875623357211,0.6437066198117514,1.0,2.6065,2.0,6.0,6.0,6.0,True,0.39675,0.7045,0.7365333333333333,0.18027885823474055,0.038081006713481455,0.06058279805733993
C_Backbone_plus_evidence_risk,bm25,0.0,1.0,0.0,zscore,0.6465146446941085,0.5319166666666666,0.2965,0.695,0.5263875623357211,0.6148122050414946,1.0,2.761,2.0,6.0,6.0,6.0,True,0.0,0.0,0.9999999999999999,0.18027885823474055,0.0,0.0
C_Backbone_plus_evidence_risk,bm25,0.05,1.0,0.0,zscore,0.6594687827179839,0.54895,0.32,0.703,0.5418757028285781,0.6291911718138019,1.0,2.686,2.0,6.0,6.0,6.0,True,0.39408333333333334,0.6985,0.7491333333333332,0.18027885823474055,0.020036882582922116,0.032022559924800485
C_Backbone_plus_evidence_risk,bm25,0.1,1.0,0.0,zscore,0.659424958967145,0.5488999999999999,0.32,0.703,0.5418757028285781,0.6291473480629631,1.0,2.687,2.0,6.0,6.0,6.0,True,0.40591666666666665,0.723,0.7425999999999999,0.18027885823474055,0.01996909796087442,0.03192856023813258
C_Backbone_plus_evidence_risk,bm25,0.2,1.0,0.0,zscore,0.6603249765052752,0.5501833333333332,0.3235,0.7,0.5416019838142925,0.6296911584139854,1.0,2.69,2.0,6.0,6.0,6.0,True,0.4268333333333334,0.7595,0.7315999999999999,0.18027885823474055,0.021361204923209382,0.03434121886260377
C_Backbone_plus_evidence_risk,bm25,0.5,1.0,0.0,zscore,0.6565906043642664,0.5455083333333334,0.322,0.687,0.5326498970178634,0.6238195431503284,1.0,2.7295,2.0,6.0,6.0,6.0,True,0.47258333333333324,0.816,0.6941333333333334,0.18027885823474055,0.015585044751654908,0.025552248159173018
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.0,0.5,0.5,zscore,0.6864244475257799,0.5843166666666666,0.369,0.743,0.5845426862785777,0.6625585659895423,1.0,2.522,2.0,6.0,6.0,6.0,True,0.581,0.8635,0.5620666666666666,0.18027885823474055,0.06173070194033168,0.09851167162776125
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.05,0.5,0.5,zscore,0.6874191214631025,0.585625,0.372,0.7435,0.5854416428803634,0.6646218614881891,1.0,2.514,2.0,6.0,6.0,6.0,True,0.6068333333333332,0.908,0.5344666666666665,0.18027885823474055,0.06326921919664716,0.10097133009556641
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.1,0.5,0.5,zscore,0.6843977839008571,0.5816833333333333,0.3655,0.737,0.5800545457857206,0.6591070736161876,1.0,2.537,2.0,6.0,6.0,6.0,True,0.5948333333333332,0.9,0.5494,0.18027885823474055,0.058595949090484545,0.09356102146326194
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.2,0.5,0.5,zscore,0.6762632385781485,0.5710583333333333,0.3515,0.724,0.5668818701696493,0.6477666636095069,1.0,2.591,2.0,6.0,6.0,6.0,True,0.5734166666666666,0.887,0.5757333333333333,0.18027885823474055,0.0460137974107536,0.07358608804637333
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.5,0.5,0.5,zscore,0.6369582539489235,0.5195666666666666,0.287,0.6655,0.5038107131267919,0.6056120214834175,1.0,2.8255,3.0,6.0,6.0,6.0,True,0.5945,0.8885,0.5444,0.18027885823474055,-0.014781398725633662,-0.023217922606924596
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.0,0.75,0.25,zscore,0.6768793389837607,0.5716833333333334,0.349,0.73,0.5697447730750067,0.6505200071377671,1.0,2.572,2.0,6.0,6.0,6.0,True,0.4470833333333333,0.7705,0.7015333333333332,0.18027885823474055,0.04696675402305698,0.0747610841297199
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.05,0.75,0.25,zscore,0.6790613341654035,0.5746166666666666,0.354,0.729,0.5714829135678637,0.6523457951323018,1.0,2.565,2.0,6.0,6.0,6.0,True,0.48625,0.8225,0.6641999999999999,0.18027885823474055,0.05034176679276019,0.08027573241422523
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.1,0.75,0.25,zscore,0.6745237260705269,0.5686083333333334,0.3445,0.726,0.5658875623357211,0.645849047508331,1.0,2.589,2.0,6.0,6.0,6.0,True,0.4761666666666666,0.8095,0.674,0.18027885823474055,0.04332319709427563,0.06898010339965557
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.2,0.75,0.25,zscore,0.6715490988104523,0.5648,0.341,0.7195,0.5604947730750067,0.6425182130611484,1.0,2.6145,2.0,6.0,6.0,6.0,True,0.47541666666666665,0.8155,0.6798,0.18027885823474055,0.03872217639894089,0.06182046059846476
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.5,0.75,0.25,zscore,0.6595305009526485,0.5494583333333333,0.3295,0.6845,0.5343643184964346,0.6292528900484666,1.0,2.7175,2.0,6.0,6.0,6.0,True,0.507,0.8495,0.6631333333333332,0.18027885823474055,0.020132345593963125,0.032978223405922005
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.0,0.9,0.09999999999999998,zscore,0.6711345732190689,0.5641416666666667,0.3385,0.722,0.5608875623357211,0.6437066198117514,1.0,2.6065,2.0,6.0,6.0,6.0,True,0.39675,0.7045,0.7365333333333333,0.18027885823474055,0.038081006713481455,0.06058279805733993
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.05,0.9,0.09999999999999998,zscore,0.6681385647499677,0.5602166666666667,0.3325,0.72,0.557411281350007,0.6385733682200019,1.0,2.627,2.0,6.0,6.0,6.0,True,0.43799999999999994,0.763,0.7001999999999999,0.18027885823474055,0.033446914518216915,0.05320382265392469
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.1,0.9,0.09999999999999998,zscore,0.6655055560253721,0.556825,0.3295,0.712,0.5513875623357211,0.6350498415276362,1.0,2.647,2.0,6.0,6.0,6.0,True,0.4318333333333333,0.763,0.7128666666666665,0.18027885823474055,0.02937429412793731,0.04682751057496492
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.2,0.9,0.09999999999999998,zscore,0.663146240260545,0.5539,0.329,0.703,0.5455246594303638,0.6326905257628092,1.0,2.674,2.0,6.0,6.0,6.0,True,0.44075,0.7785,0.7183999999999998,0.18027885823474055,0.02572500979356102,0.0413285289049037
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,bm25,0.5,0.9,0.09999999999999998,zscore,0.659371825251402,0.5492083333333333,0.328,0.6885,0.536007107757149,0.627669385598788,1.0,2.7165,2.0,6.0,6.0,6.0,True,0.48191666666666666,0.8285,0.6859333333333333,0.18027885823474055,0.01988691310059466,0.0325082249725835
