method,backbone_name,lambda,alpha,beta,normalization,NDCG@10,MRR,HR@1,HR@3,NDCG@3,NDCG@5,HR@10,positive_rank_mean,positive_rank_median,candidate_pool_size_mean,candidate_pool_size_min,candidate_pool_size_max,hr10_trivial_flag,rank_change_rate,top10_order_change_rate,mean_kendall_tau,base_risk_spearman,relative_NDCG_vs_backbone,relative_MRR_vs_backbone
A_Backbone_only,tfidf_cosine,0.0,1.0,0.0,none,0.7074684893399596,0.6130083333333333,0.423,0.737,0.6046147936714341,0.6768346712486698,1.0,2.4925,2.0,6.0,6.0,6.0,True,0.0,0.0,1.0,0.03419916291742577,0.0,0.0
B_Backbone_plus_calibrated_relevance,tfidf_cosine,0.0,0.5,0.5,minmax,0.7358890776856347,0.6502583333333332,0.4755,0.7695,0.6446271283535764,0.7130918177107212,1.0,2.3125,2.0,6.0,6.0,6.0,True,0.5688333333333333,0.8565,0.5652666666666666,0.1935588335252477,0.040172232083707876,0.06076589497152007
B_Backbone_plus_calibrated_relevance,tfidf_cosine,0.0,0.75,0.25,minmax,0.7295550237558734,0.6417666666666666,0.46,0.765,0.6364601449035767,0.706045349406744,1.0,2.337,2.0,6.0,6.0,6.0,True,0.4576666666666666,0.784,0.6791999999999998,0.1935588335252477,0.031219106926613317,0.046913445983605445
B_Backbone_plus_calibrated_relevance,tfidf_cosine,0.0,0.9,0.09999999999999998,minmax,0.7261488855577841,0.6373166666666666,0.4535,0.7635,0.6329183990410769,0.7010362788666684,1.0,2.361,2.0,6.0,6.0,6.0,True,0.38641666666666663,0.699,0.7395333333333333,0.1935588335252477,0.02640456288767369,0.039654164570900416
C_Backbone_plus_evidence_risk,tfidf_cosine,0.0,1.0,0.0,minmax,0.7074684893399596,0.6130083333333333,0.423,0.737,0.6046147936714341,0.6768346712486698,1.0,2.4925,2.0,6.0,6.0,6.0,True,0.0,0.0,0.9999999999999999,0.1935588335252477,0.0,0.0
C_Backbone_plus_evidence_risk,tfidf_cosine,0.05,1.0,0.0,minmax,0.7157899169334615,0.6238416666666667,0.4365,0.744,0.6149957234250055,0.6865809275906037,1.0,2.4345,2.0,6.0,6.0,6.0,True,0.36425,0.677,0.7686,0.1935588335252477,0.011762258982397106,0.017672407933551976
C_Backbone_plus_evidence_risk,tfidf_cosine,0.1,1.0,0.0,minmax,0.7142645283553052,0.6218666666666667,0.4345,0.742,0.6127338639178627,0.6848774354188932,1.0,2.4455,2.0,6.0,6.0,6.0,True,0.378,0.6995,0.7607333333333334,0.1935588335252477,0.00960613669406813,0.014450592025665905
C_Backbone_plus_evidence_risk,tfidf_cosine,0.2,1.0,0.0,minmax,0.7122122859311509,0.6191583333333333,0.4305,0.741,0.6103647936714339,0.6817565714334151,1.0,2.457,2.0,6.0,6.0,6.0,True,0.40308333333333324,0.743,0.7444666666666666,0.1935588335252477,0.0067053114911408435,0.01003249004227782
C_Backbone_plus_evidence_risk,tfidf_cosine,0.5,1.0,0.0,minmax,0.7020591880406425,0.6057250000000001,0.411,0.7295,0.5954539775625055,0.6721377843235687,1.0,2.507,2.0,6.0,6.0,6.0,True,0.457,0.8145,0.7076666666666666,0.1935588335252477,-0.007645996084382253,-0.011881295795326107
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.0,0.5,0.5,minmax,0.7358890776856347,0.6502583333333332,0.4755,0.7695,0.6446271283535764,0.7130918177107212,1.0,2.3125,2.0,6.0,6.0,6.0,True,0.5688333333333333,0.8565,0.5652666666666666,0.1935588335252477,0.040172232083707876,0.06076589497152007
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.05,0.5,0.5,minmax,0.7377605785239799,0.6526833333333334,0.478,0.768,0.6455853824910764,0.7160319401103904,1.0,2.2985,2.0,6.0,6.0,6.0,True,0.5935,0.901,0.5336,0.1935588335252477,0.04281758076926026,0.06472179551664627
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.1,0.5,0.5,minmax,0.7351081761415599,0.6492416666666666,0.4735,0.763,0.6410972419982195,0.7124890197602003,1.0,2.3185,2.0,6.0,6.0,6.0,True,0.58275,0.8945,0.5456666666666666,0.1935588335252477,0.03906843515728449,0.05910740745775617
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.2,0.5,0.5,minmax,0.7287521437337364,0.6408416666666665,0.4605,0.7605,0.6340673556428623,0.7022147082941886,1.0,2.354,2.0,6.0,6.0,6.0,True,0.5758333333333333,0.887,0.5653333333333332,0.1935588335252477,0.03008424362989451,0.045404494229278995
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.5,0.5,0.5,minmax,0.6862795208068394,0.5845333333333333,0.3755,0.728,0.5787215292357204,0.6563581170897655,1.0,2.559,2.0,6.0,6.0,6.0,True,0.5849166666666666,0.8835,0.5674666666666666,0.1935588335252477,-0.02995040606386402,-0.04645124454534319
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.0,0.75,0.25,minmax,0.7295550237558734,0.6417666666666666,0.46,0.765,0.6364601449035767,0.706045349406744,1.0,2.337,2.0,6.0,6.0,6.0,True,0.4576666666666666,0.784,0.6791999999999998,0.1935588335252477,0.031219106926613317,0.046913445983605445
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.05,0.75,0.25,minmax,0.7308867348040715,0.6435666666666666,0.4635,0.764,0.6373173556428624,0.7073770604549419,1.0,2.333,2.0,6.0,6.0,6.0,True,0.4838333333333333,0.8305,0.6545333333333333,0.1935588335252477,0.03310146786319793,0.04984978453256485
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.1,0.75,0.25,minmax,0.7286615744280834,0.6407083333333332,0.46,0.7605,0.6339482853964339,0.7019460353949817,1.0,2.3535,2.0,6.0,6.0,6.0,True,0.47658333333333336,0.8215,0.6683999999999999,0.1935588335252477,0.029956224775319822,0.045186987670096844
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.2,0.75,0.25,minmax,0.7255564707359627,0.6365999999999999,0.4535,0.761,0.6313410746571482,0.6975942065479831,1.0,2.3705,2.0,6.0,6.0,6.0,True,0.46391666666666664,0.821,0.6836666666666665,0.1935588335252477,0.025567190155533954,0.03848506681529617
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.5,0.75,0.25,minmax,0.7080352853661654,0.6137,0.425,0.736,0.6040673556428624,0.6784700888361997,1.0,2.481,2.0,6.0,6.0,6.0,True,0.4938333333333333,0.8555,0.6778666666666665,0.1935588335252477,0.0008011608075076167,0.001128315275757682
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.0,0.9,0.09999999999999998,minmax,0.7261488855577841,0.6373166666666666,0.4535,0.7635,0.6329183990410769,0.7010362788666684,1.0,2.361,2.0,6.0,6.0,6.0,True,0.38641666666666663,0.699,0.7395333333333333,0.1935588335252477,0.02640456288767369,0.039654164570900416
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.05,0.9,0.09999999999999998,minmax,0.7245097702481841,0.6352083333333333,0.451,0.763,0.6313529341642912,0.6965475060602043,1.0,2.376,2.0,6.0,6.0,6.0,True,0.41341666666666665,0.7465,0.7163999999999998,0.1935588335252477,0.02408768894304152,0.0362148421038322
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.1,0.9,0.09999999999999998,minmax,0.7195592716825928,0.62865,0.4405,0.753,0.6221503721928627,0.6907064895268431,1.0,2.401,2.0,6.0,6.0,6.0,True,0.40575,0.746,0.7288,0.1935588335252477,0.01709020617146269,0.025516238224059126
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.2,0.9,0.09999999999999998,minmax,0.7156397568735288,0.6237083333333333,0.4375,0.743,0.6145374692875054,0.6850059387822389,1.0,2.441,2.0,6.0,6.0,6.0,True,0.416,0.763,0.7336666666666666,0.1935588335252477,0.011550009161810992,0.01745490137436964
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.5,0.9,0.09999999999999998,minmax,0.7040207479453672,0.6083166666666666,0.4145,0.73,0.597584907316077,0.6746336550089553,1.0,2.497,2.0,6.0,6.0,6.0,True,0.4675833333333333,0.828,0.6971333333333332,0.1935588335252477,-0.0048733497626291195,-0.007653512051222768
B_Backbone_plus_calibrated_relevance,tfidf_cosine,0.0,0.5,0.5,zscore,0.7371959020707898,0.651975,0.477,0.7685,0.6455317771214336,0.7145767456894304,1.0,2.306,2.0,6.0,6.0,6.0,True,0.5681666666666666,0.856,0.5677333333333332,0.1935588335252477,0.0420194159581081,0.06356629192099081
B_Backbone_plus_calibrated_relevance,tfidf_cosine,0.0,0.75,0.25,zscore,0.729281713066056,0.6414249999999999,0.4595,0.763,0.6354065395339339,0.7055939351233724,1.0,2.3405,2.0,6.0,6.0,6.0,True,0.4495,0.779,0.6863999999999999,0.1935588335252477,0.030832784858654667,0.04635608542570109
B_Backbone_plus_calibrated_relevance,tfidf_cosine,0.0,0.9,0.09999999999999998,zscore,0.7259670809347851,0.637075,0.453,0.7625,0.6322993287946483,0.7006763706501156,1.0,2.362,2.0,6.0,6.0,6.0,True,0.385,0.6965,0.7408666666666666,0.1935588335252477,0.026147583777312734,0.039259933932382675
C_Backbone_plus_evidence_risk,tfidf_cosine,0.0,1.0,0.0,zscore,0.7074684893399596,0.6130083333333333,0.423,0.737,0.6046147936714341,0.6768346712486698,1.0,2.4925,2.0,6.0,6.0,6.0,True,0.0,0.0,0.9999999999999999,0.1935588335252477,0.0,0.0
C_Backbone_plus_evidence_risk,tfidf_cosine,0.05,1.0,0.0,zscore,0.7156053818102474,0.6235916666666667,0.436,0.744,0.6148111883017913,0.6863963924673895,1.0,2.435,2.0,6.0,6.0,6.0,True,0.36475,0.678,0.7683333333333333,0.1935588335252477,0.011501420335878289,0.01726458313508526
C_Backbone_plus_evidence_risk,tfidf_cosine,0.1,1.0,0.0,zscore,0.7142517785097612,0.62185,0.4345,0.7415,0.6124838639178626,0.6848646855733493,1.0,2.4455,2.0,6.0,6.0,6.0,True,0.37975,0.7,0.7598666666666666,0.1935588335252477,0.009588114908312136,0.014423403705768136
C_Backbone_plus_evidence_risk,tfidf_cosine,0.2,1.0,0.0,zscore,0.71118908845511,0.6177999999999999,0.4285,0.7395,0.6086802585482198,0.6809114775509281,1.0,2.4615,2.0,6.0,6.0,6.0,True,0.4050833333333333,0.7455,0.7436666666666665,0.1935588335252477,0.005259031562835396,0.007816641970609382
C_Backbone_plus_evidence_risk,tfidf_cosine,0.5,1.0,0.0,zscore,0.700224284438997,0.6032333333333333,0.406,0.7305,0.5940431614535772,0.670124777128369,1.0,2.5115,2.0,6.0,6.0,6.0,True,0.46,0.8135,0.7065999999999999,0.1935588335252477,-0.01023961492295046,-0.015945949620043195
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.0,0.5,0.5,zscore,0.7371959020707898,0.651975,0.477,0.7685,0.6455317771214336,0.7145767456894304,1.0,2.306,2.0,6.0,6.0,6.0,True,0.5681666666666666,0.856,0.5677333333333332,0.1935588335252477,0.0420194159581081,0.06356629192099081
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.05,0.5,0.5,zscore,0.7359107030525722,0.6501333333333333,0.4725,0.771,0.644924566382148,0.7143601682325368,1.0,2.2995,2.0,6.0,6.0,6.0,True,0.591,0.8975,0.5375333333333333,0.1935588335252477,0.0402027993347775,0.06056198257228707
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.1,0.5,0.5,zscore,0.7343814200403653,0.6482166666666667,0.471,0.765,0.6411091015053624,0.7114060564718979,1.0,2.317,2.0,6.0,6.0,6.0,True,0.5806666666666668,0.8965,0.5532,0.1935588335252477,0.038041172300853125,0.057435325784043284
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.2,0.5,0.5,zscore,0.7272300743226209,0.6388083333333334,0.4575,0.761,0.6327518907660767,0.7010488460701813,1.0,2.3595,2.0,6.0,6.0,6.0,True,0.5674166666666667,0.8855,0.5735333333333332,0.1935588335252477,0.02793281295269845,0.04208751920175119
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.5,0.5,0.5,zscore,0.672134184368532,0.5657916666666666,0.348,0.7175,0.5603761780035776,0.6420346770579042,1.0,2.627,2.0,6.0,6.0,6.0,True,0.6000833333333333,0.897,0.5415333333333333,0.1935588335252477,-0.04994470496402344,-0.07702451027038788
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.0,0.75,0.25,zscore,0.729281713066056,0.6414249999999999,0.4595,0.763,0.6354065395339339,0.7055939351233724,1.0,2.3405,2.0,6.0,6.0,6.0,True,0.4495,0.779,0.6863999999999999,0.1935588335252477,0.030832784858654667,0.04635608542570109
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.05,0.75,0.25,zscore,0.7310979884279829,0.6438166666666666,0.463,0.7665,0.6386446800267911,0.7068758997046374,1.0,2.3305,2.0,6.0,6.0,6.0,True,0.4785,0.8275,0.6596,0.1935588335252477,0.03340007285705212,0.050257609331031385
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.1,0.75,0.25,zscore,0.728998059078611,0.6411333333333333,0.46,0.7635,0.6356446800267911,0.7017482092648475,1.0,2.351,2.0,6.0,6.0,6.0,True,0.4673333333333333,0.815,0.6759333333333332,0.1935588335252477,0.030431842637595963,0.04588028982749023
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.2,0.75,0.25,zscore,0.7247185524848125,0.6355083333333333,0.452,0.761,0.630656539533934,0.6967562882968328,1.0,2.3765,2.0,6.0,6.0,6.0,True,0.4605,0.8155,0.6881999999999999,0.1935588335252477,0.024382800654410095,0.03670423186199222
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.5,0.75,0.25,zscore,0.7047353806883987,0.6093500000000001,0.419,0.7325,0.5993828205196481,0.6755263913455407,1.0,2.4985,2.0,6.0,6.0,6.0,True,0.5059166666666667,0.8595,0.6669999999999999,0.1935588335252477,-0.0038632231579823987,-0.005967836217560732
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.0,0.9,0.09999999999999998,zscore,0.7259670809347851,0.637075,0.453,0.7625,0.6322993287946483,0.7006763706501156,1.0,2.362,2.0,6.0,6.0,6.0,True,0.385,0.6965,0.7408666666666666,0.1935588335252477,0.026147583777312734,0.039259933932382675
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.05,0.9,0.09999999999999998,zscore,0.7244552745401404,0.6351083333333334,0.45,0.7625,0.6310611883017911,0.6964930103521606,1.0,2.3745,2.0,6.0,6.0,6.0,True,0.41183333333333333,0.7465,0.7168,0.1935588335252477,0.024010659776562932,0.036051712184445764
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.1,0.9,0.09999999999999998,zscore,0.7197193219658683,0.628875,0.441,0.7535,0.6225849073160771,0.6906884362165645,1.0,2.4015,2.0,6.0,6.0,6.0,True,0.4055833333333333,0.7435,0.7310666666666666,0.1935588335252477,0.017316435728944188,0.025883280542678914
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.2,0.9,0.09999999999999998,zscore,0.7149161486662939,0.6227583333333333,0.4365,0.741,0.6129065395339339,0.684816641355666,1.0,2.4445,2.0,6.0,6.0,6.0,True,0.4168333333333333,0.762,0.7327333333333333,0.1935588335252477,0.01052719582363684,0.015905167140196633
D_Backbone_plus_calibrated_relevance_plus_evidence_risk,tfidf_cosine,0.5,0.9,0.09999999999999998,zscore,0.7033652222389257,0.6073999999999999,0.4125,0.7315,0.5974658370696486,0.6739781293025138,1.0,2.496,2.0,6.0,6.0,6.0,True,0.4723333333333333,0.8265,0.6959333333333332,0.1935588335252477,-0.005799929131631166,-0.00914886964560024
