backbone,stratum,method_group,method,lambda,alpha,beta,normalization,NDCG@10,MRR,HR@1,HR@3,NDCG@3,NDCG@5,HR@10,candidate_pool_size_mean,hr10_trivial_flag,relative_NDCG_vs_backbone,relative_MRR_vs_backbone,num_users
sasrec,all_users,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5410998211943354,0.3925,0.108,0.586,0.37370966972857733,0.5161653180967738,1.0,6.0,True,0.0,0.0,500
sasrec,all_users,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.6108088872399267,0.4837666666666667,0.214,0.68,0.4823510334642936,0.5865867985165812,1.0,6.0,True,0.12882847732554564,0.2325265392781316,500
sasrec,all_users,C,C_SASRec_plus_evidence_risk,0.2,1.0,0.0,minmax,0.5516807720442785,0.40653333333333336,0.128,0.58,0.3812333887428632,0.5281710976951491,1.0,6.0,True,0.01955452660580884,0.03575371549893845,500
sasrec,all_users,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.1,0.5,0.5,minmax,0.6143069134322108,0.48873333333333335,0.23,0.662,0.47768500036429284,0.5907972390830813,1.0,6.0,True,0.13529313699695922,0.24518046709129512,500
sasrec,positive_fallback_false,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5871702236123263,0.45698198198198203,0.24324324324324326,0.5135135135135135,0.39784090931467614,0.5245932853365927,1.0,6.0,True,0.0,0.0,74
sasrec,positive_fallback_false,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.6212618182312614,0.4993243243243244,0.2702702702702703,0.5945945945945946,0.4572029263513569,0.6020073756848819,1.0,6.0,True,0.05806083695661606,0.09265648102513555,74
sasrec,positive_fallback_false,C,C_SASRec_plus_evidence_risk,0.2,1.0,0.0,minmax,0.5844683570703498,0.45382882882882886,0.24324324324324326,0.4864864864864865,0.38432739580116265,0.5122641975214265,1.0,6.0,True,-0.004601504697146127,-0.006899950714637803,74
sasrec,positive_fallback_false,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.1,0.5,0.5,minmax,0.6240310570351476,0.5033783783783784,0.28378378378378377,0.5540540540540541,0.44192009184363445,0.604776614488768,1.0,6.0,True,0.06277708225061211,0.1015278462296697,74
sasrec,positive_fallback_true,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5330969813376891,0.38129890453834114,0.08450704225352113,0.5985915492957746,0.3695178581572832,0.5147013050081668,1.0,6.0,True,0.0,0.0,426
sasrec,positive_fallback_true,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.6089931198846243,0.4810641627543036,0.20422535211267606,0.6948356807511737,0.48671948399564885,0.5839081067080031,1.0,6.0,True,0.14236835173309484,0.26164580340652577,426
sasrec,positive_fallback_true,C,C_SASRec_plus_evidence_risk,0.2,1.0,0.0,minmax,0.5459852760538342,0.39831768388106414,0.107981220657277,0.596244131455399,0.3806959321177126,0.5309342681478614,1.0,6.0,True,0.024176266546857433,0.044633695875230854,426
sasrec,positive_fallback_true,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.1,0.5,0.5,minmax,0.6126177429471935,0.48618935837245697,0.22065727699530516,0.6807511737089202,0.48389768400403155,0.5883688968764597,1.0,6.0,True,0.14916753310057132,0.2750872152678022,426
sasrec,fallback_rate_per_user_eq_0,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5735987097702631,0.43787878787878787,0.18181818181818182,0.5454545454545454,0.3993444782467611,0.5088337666597136,1.0,6.0,True,0.0,0.0,11
sasrec,fallback_rate_per_user_eq_0,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.6491813803723364,0.5333333333333333,0.2727272727272727,0.7272727272727273,0.5357081146103976,0.6491813803723364,1.0,6.0,True,0.13176924793353462,0.2179930795847751,11
sasrec,fallback_rate_per_user_eq_0,C,C_SASRec_plus_evidence_risk,0.2,1.0,0.0,minmax,0.5708127443042158,0.4348484848484848,0.18181818181818182,0.5454545454545454,0.3993444782467611,0.47366532963839164,1.0,6.0,True,-0.004856993955169614,-0.006920415224913539,11
sasrec,fallback_rate_per_user_eq_0,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.1,0.5,0.5,minmax,0.6428792492880995,0.5257575757575758,0.2727272727272727,0.6363636363636364,0.4902535691558521,0.6428792492880995,1.0,6.0,True,0.12078224434218926,0.20069204152249137,11
sasrec,fallback_rate_per_user_0_to_0.5,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.544345788075612,0.3962650602409639,0.10602409638554217,0.6144578313253012,0.3880043814802127,0.5211708626493069,1.0,6.0,True,0.0,0.0,415
sasrec,fallback_rate_per_user_0_to_0.5,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.614286009568612,0.488433734939759,0.2216867469879518,0.689156626506024,0.49012595877797677,0.5885360924282731,1.0,6.0,True,0.12848491349635474,0.2325934934630584,415
sasrec,fallback_rate_per_user_0_to_0.5,C,C_SASRec_plus_evidence_risk,0.2,1.0,0.0,minmax,0.5558685374023957,0.4119678714859438,0.13734939759036144,0.5879518072289157,0.3878900729776304,0.5352686036901245,1.0,6.0,True,0.02116806922952292,0.03962703962703959,415
sasrec,fallback_rate_per_user_0_to_0.5,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.1,0.5,0.5,minmax,0.6182117101109956,0.4939357429718876,0.2385542168674699,0.6674698795180722,0.48393039963856105,0.594178454113346,1.0,6.0,True,0.13569669069456156,0.24647815952163765,415
sasrec,fallback_rate_per_user_gt_0.5,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5180651721394033,0.36463963963963963,0.10810810810810811,0.43243243243243246,0.289732801206568,0.489183508319834,1.0,6.0,True,0.0,0.0,74
sasrec,fallback_rate_per_user_gt_0.5,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.5856047900661302,0.4502252252252252,0.16216216216216217,0.6216216216216216,0.4308169537644874,0.5663503475197506,1.0,6.0,True,0.13036896042985313,0.23471278567016665,74
sasrec,fallback_rate_per_user_gt_0.5,C,C_SASRec_plus_evidence_risk,0.2,1.0,0.0,minmax,0.5253513893621442,0.3718468468468469,0.06756756756756757,0.5405405405405406,0.34120979493244064,0.4964697255425749,1.0,6.0,True,0.014064286917130018,0.019765287214329935,74
sasrec,fallback_rate_per_user_gt_0.5,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.1,0.5,0.5,minmax,0.5881611524036905,0.4540540540540541,0.17567567567567569,0.6351351351351351,0.44079182528958316,0.564093099220716,1.0,6.0,True,0.1353034020310971,0.2452130945027796,74
gru4rec,all_users,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.5054742714081201,0.34873333333333334,0.098,0.434,0.28040227289286035,0.4563176795872131,1.0,6.0,True,0.0,0.0,500
gru4rec,all_users,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.5841514252292372,0.4502333333333334,0.198,0.596,0.4226622317000058,0.5478182921442191,1.0,6.0,True,0.15565016514479174,0.2910533358822406,500
gru4rec,all_users,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5138931995921319,0.3599666666666667,0.114,0.406,0.27597342993571783,0.4647366077712249,1.0,6.0,True,0.016655502881598405,0.03221181418466844,500
gru4rec,all_users,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.0,0.5,0.5,zscore,0.5841514252292372,0.4502333333333334,0.198,0.596,0.4226622317000058,0.5478182921442191,1.0,6.0,True,0.15565016514479174,0.2910533358822406,500
gru4rec,positive_fallback_false,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.731703011945115,0.6447712418300654,0.47058823529411764,0.7647058823529411,0.638185059383758,0.7107496479975842,1.0,6.0,True,0.0,0.0,51
gru4rec,positive_fallback_false,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.7579148615756549,0.6781045751633987,0.49019607843137253,0.8235294117647058,0.6876697459383823,0.7509304069264781,1.0,6.0,True,0.03582307193305097,0.05169792194627469,51
gru4rec,positive_fallback_false,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.7007208403166171,0.6049019607843137,0.43137254901960786,0.7254901960784313,0.5938348729691911,0.6588141124215556,1.0,6.0,True,-0.042342550355419194,-0.06183476938672085,51
gru4rec,positive_fallback_false,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.0,0.5,0.5,zscore,0.7579148615756549,0.6781045751633987,0.49019607843137253,0.8235294117647058,0.6876697459383823,0.7509304069264781,1.0,6.0,True,0.03582307193305097,0.05169792194627469,51
gru4rec,positive_fallback_true,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.47977791112440804,0.31510764662212326,0.0556792873051225,0.39643652561247217,0.2397632481466782,0.42741783462300614,1.0,6.0,True,0.0,0.0,449
gru4rec,positive_fallback_true,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.5644143756665039,0.4243504083147736,0.16481069042316257,0.5701559020044543,0.39256115547248416,0.5247476510442297,1.0,6.0,True,0.1764075889691164,0.3466839439274355,449
gru4rec,positive_fallback_true,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.49267224262788084,0.3321455085374907,0.0779510022271715,0.36971046770601335,0.2398689007715594,0.4426921696038154,1.0,6.0,True,0.026875625585291392,0.05406997290611364,449
gru4rec,positive_fallback_true,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.0,0.5,0.5,zscore,0.5644143756665039,0.4243504083147736,0.16481069042316257,0.5701559020044543,0.39256115547248416,0.5247476510442297,1.0,6.0,True,0.1764075889691164,0.3466839439274355,449
gru4rec,fallback_rate_per_user_eq_0,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.7131832671026063,0.619047619047619,0.42857142857142855,0.7142857142857143,0.5901328219387797,0.7131832671026063,1.0,6.0,True,0.0,0.0,7
gru4rec,fallback_rate_per_user_eq_0,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.8418270372449105,0.7857142857142857,0.5714285714285714,1.0,0.8418270372449105,0.8418270372449105,1.0,6.0,True,0.18037968089876136,0.2692307692307694,7
gru4rec,fallback_rate_per_user_eq_0,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.694479016592398,0.5952380952380952,0.42857142857142855,0.7142857142857143,0.5714285714285714,0.694479016592398,1.0,6.0,True,-0.026226429268589813,-0.03846153846153833,7
gru4rec,fallback_rate_per_user_eq_0,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.0,0.5,0.5,zscore,0.8418270372449105,0.7857142857142857,0.5714285714285714,1.0,0.8418270372449105,0.8418270372449105,1.0,6.0,True,0.18037968089876136,0.2692307692307694,7
gru4rec,fallback_rate_per_user_0_to_0.5,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.5268160562334956,0.3741417497231451,0.09966777408637874,0.5348837209302325,0.33641498058851876,0.5114316926706907,1.0,6.0,True,0.0,0.0,301
gru4rec,fallback_rate_per_user_0_to_0.5,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6147318023420687,0.489202657807309,0.23588039867109634,0.6644518272425249,0.47757001486711564,0.5969806136157553,1.0,6.0,True,0.1668812957925623,0.3075329288145625,301
gru4rec,fallback_rate_per_user_0_to_0.5,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5387882804596348,0.39097452934662236,0.132890365448505,0.4883720930232558,0.33064042745610317,0.5103863784975333,1.0,6.0,True,0.022725625167416805,0.044990380346307354,301
gru4rec,fallback_rate_per_user_0_to_0.5,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.0,0.5,0.5,zscore,0.6147318023420687,0.489202657807309,0.23588039867109634,0.6644518272425249,0.47757001486711564,0.5969806136157553,1.0,6.0,True,0.1668812957925623,0.3075329288145625,301
gru4rec,fallback_rate_per_user_gt_0.5,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.46444385368781066,0.2990451388888889,0.08333333333333333,0.265625,0.1812984246651801,0.3605500907813042,1.0,6.0,True,0.0,0.0,192
gru4rec,fallback_rate_per_user_gt_0.5,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.5268158898382375,0.37690972222222224,0.125,0.4739583333333333,0.3213007922619096,0.4600270422554833,1.0,6.0,True,0.13429402855732905,0.2603773584905661,192
gru4rec,fallback_rate_per_user_gt_0.5,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.46828111594567257,0.30277777777777776,0.07291666666666667,0.265625,0.17949972033110348,0.38479505646722983,1.0,6.0,True,0.00826205843266737,0.012481857764876541,192
gru4rec,fallback_rate_per_user_gt_0.5,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.0,0.5,0.5,zscore,0.5268158898382375,0.37690972222222224,0.125,0.4739583333333333,0.3213007922619096,0.4600270422554833,1.0,6.0,True,0.13429402855732905,0.2603773584905661,192
bert4rec,all_users,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.48621768556037875,0.3234666666666667,0.058,0.414,0.2548538845142899,0.426374878126231,1.0,6.0,True,0.0,0.0,500
bert4rec,all_users,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.5685818860277657,0.4298333333333333,0.17,0.596,0.4089240912071487,0.5272618523232352,1.0,6.0,True,0.16939778809662187,0.3288334707337179,500
bert4rec,all_users,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.49753194686062613,0.33866666666666667,0.082,0.404,0.26211574402143284,0.4398263825491266,1.0,6.0,True,0.02326995014014636,0.04699093157460838,500
bert4rec,all_users,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.5749564240293306,0.4388,0.192,0.574,0.4063054961357195,0.5300743184537198,1.0,6.0,True,0.18250824909151148,0.3565539983511954,500
bert4rec,positive_fallback_false,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.5611910214720786,0.42516339869281045,0.21568627450980393,0.45098039215686275,0.35643858396359057,0.44245529243607123,1.0,6.0,True,0.0,0.0,51
bert4rec,positive_fallback_false,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6052705398120349,0.48006535947712414,0.2549019607843137,0.5490196078431373,0.4302005350840399,0.5424104479694427,1.0,6.0,True,0.0785463712949825,0.12913143735588004,51
bert4rec,positive_fallback_false,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5156882358741173,0.36437908496732024,0.11764705882352941,0.43137254901960786,0.30274955469188297,0.40393696148728686,1.0,6.0,True,-0.08108252601511948,-0.142966948501153,51
bert4rec,positive_fallback_false,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.5985245396475242,0.47189542483660135,0.2549019607843137,0.5098039215686274,0.40802544187675643,0.5286799931557552,1.0,6.0,True,0.06652550868956321,0.10991544965411236,51
bert4rec,positive_fallback_true,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.4777017832630587,0.3119153674832962,0.0400890868596882,0.40979955456570155,0.24331531063474798,0.42454837226921127,1.0,6.0,True,0.0,0.0,449
bert4rec,positive_fallback_true,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.5644145779141849,0.4241276911655531,0.1603563474387528,0.6013363028953229,0.406507390454985,0.5255411877843563,1.0,6.0,True,0.18152076816379736,0.35975246935618255,449
bert4rec,positive_fallback_true,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.49546965122657705,0.3357461024498886,0.0779510022271715,0.40089086859688194,0.25750032231944403,0.44390290921762066,1.0,6.0,True,0.03719447694365009,0.07640128525526602,449
bert4rec,positive_fallback_true,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.5722794220326092,0.4350408314773571,0.18485523385300667,0.5812917594654788,0.4061101348154681,0.5302326939329987,1.0,6.0,True,0.19798468852997542,0.39473997381887443,449
bert4rec,fallback_rate_per_user_eq_0,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.5523246596617521,0.4095238095238095,0.14285714285714285,0.42857142857142855,0.3231227867347021,0.5014379186463204,1.0,6.0,True,0.0,0.0,7
bert4rec,fallback_rate_per_user_eq_0,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6257037430562647,0.5,0.14285714285714285,0.8571428571428571,0.5748170020408329,0.5748170020408329,1.0,6.0,True,0.1328549832257182,0.22093023255813957,7
bert4rec,fallback_rate_per_user_eq_0,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.451553356156491,0.2785714285714285,0.0,0.42857142857142855,0.23298996479592252,0.34977987412562744,1.0,6.0,True,-0.1824494013484284,-0.3197674418604652,7
bert4rec,fallback_rate_per_user_eq_0,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6685247151279697,0.5595238095238095,0.2857142857142857,0.7142857142857143,0.5561127515306247,0.6176379741125378,1.0,6.0,True,0.21038360941077552,0.3662790697674419,7
bert4rec,fallback_rate_per_user_0_to_0.5,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.506600206563806,0.3479512735326689,0.06312292358803986,0.5116279069767442,0.30955952635263906,0.47228124169293345,1.0,6.0,True,0.0,0.0,301
bert4rec,fallback_rate_per_user_0_to_0.5,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.5970930902496129,0.46605758582502765,0.2026578073089701,0.6710963455149501,0.4651509434622749,0.5722414260327741,1.0,6.0,True,0.17862780652934723,0.3394334818586885,301
bert4rec,fallback_rate_per_user_0_to_0.5,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5187385793615297,0.36478405315614615,0.08970099667774087,0.4950166112956811,0.3180227756169967,0.4761357264183774,1.0,6.0,True,0.023960457655665904,0.048376830044557416,301
bert4rec,fallback_rate_per_user_0_to_0.5,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6040067419691987,0.4756367663344408,0.22259136212624583,0.654485049833887,0.46550712532036675,0.5756048400070972,1.0,6.0,True,0.19227496187987517,0.3669637173774666,301
bert4rec,fallback_rate_per_user_gt_0.5,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.4518536874315182,0.28194444444444444,0.046875,0.2604166666666667,0.16660242353050883,0.35167041605738697,1.0,6.0,True,0.0,0.0,192
bert4rec,fallback_rate_per_user_gt_0.5,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.5218020658716432,0.37048611111111107,0.11979166666666667,0.46875,0.3147286073288736,0.45501321828888913,1.0,6.0,True,0.15480315948672263,0.31403940886699494,192
bert4rec,fallback_rate_per_user_gt_0.5,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.46596243515311064,0.2999131944444445,0.07291666666666667,0.2604166666666667,0.17553170206473412,0.38618686720704315,1.0,6.0,True,0.03122415090112707,0.06373152709359618,192
bert4rec,fallback_rate_per_user_gt_0.5,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.526002654562712,0.37664930555555554,0.140625,0.4427083333333333,0.3080328858630989,0.45550331544758255,1.0,6.0,True,0.1640995065298247,0.33589901477832507,192
