domain,dataset_type,backbone,method,NDCG@10,MRR,HR@1,HR@3,NDCG@3,NDCG@5,relative_NDCG_vs_backbone,relative_MRR_vs_backbone,fallback_rate,positive_fallback_rate,claim_level
beauty,beauty_full,SASRec-style,Backbone only,0.5446339551000305,0.399571771154505,0.1459403905447071,0.513189448441247,0.3530685820046056,0.4931370613146296,0.0,0.0,0.0883864337101747,,beauty_full_primary
beauty,beauty_full,SASRec-style,Backbone + calibrated relevance,0.6052841046994109,0.4789768185451639,0.2483727303871188,0.5954093867762932,0.4457984099532672,0.5644038691114742,0.1113594718644395,0.1987253683142567,0.0883864337101747,,beauty_full_primary
beauty,beauty_full,SASRec-style,Backbone + evidence risk,0.5560325835622358,0.4146340070800502,0.1671805412812607,0.5292908530318602,0.3713356708082564,0.5047797508848225,0.0209289713861335,0.0376959460424972,0.0883864337101747,,beauty_full_primary
beauty,beauty_full,SASRec-style,Backbone + calibrated relevance + evidence risk,0.6098952985924221,0.4853146054584903,0.2610483042137718,0.5940390544707091,0.4503296727695445,0.5665744519246085,0.1198260646095877,0.2145868164216,0.0883864337101747,,beauty_full_primary
beauty,beauty_full,LLM-ESR GRU4Rec,Backbone only,0.5347038252309285,0.3872559095580678,0.1394313120931826,0.4816718054128126,0.3318573596938823,0.4692954482902298,0.0,0.0,0.1336073997944501,,beauty_full_primary
beauty,beauty_full,LLM-ESR GRU4Rec,Backbone + calibrated relevance,0.5919794995363593,0.4622130866735183,0.23706748886605,0.5556697499143542,0.4174950030600057,0.5425571251688537,0.1071166346728387,0.1935598018400567,0.1336073997944501,,beauty_full_primary
beauty,beauty_full,LLM-ESR GRU4Rec,Backbone + evidence risk,0.5453996583443498,0.401809980586959,0.1651250428228845,0.4607742377526549,0.3341208782753436,0.4831640758074909,0.0200032851996185,0.0375825666430761,0.1336073997944501,,beauty_full_primary
beauty,beauty_full,LLM-ESR GRU4Rec,Backbone + calibrated relevance + evidence risk,0.6037383473477781,0.4778348749571772,0.2613908872901678,0.5618362452894826,0.4316185920153717,0.557000645168137,0.1291079638097499,0.2338995046001417,0.1336073997944501,,beauty_full_primary
beauty,beauty_full,LLM-ESR Bert4Rec,Backbone only,0.5230836197575035,0.3728160328879753,0.1329222336416581,0.4436450839328537,0.3062702402131396,0.448156859605285,0.0,0.0,0.1336073997944501,,beauty_full_primary
beauty,beauty_full,LLM-ESR Bert4Rec,Backbone + calibrated relevance,0.5844328586952764,0.4521125956377754,0.2178828365878725,0.5584104145255224,0.4118297053394071,0.5336681482338386,0.1172838082106524,0.2126962248257905,0.1336073997944501,,beauty_full_primary
beauty,beauty_full,LLM-ESR Bert4Rec,Backbone + evidence risk,0.5364423634924916,0.3902934795021126,0.1555327166837958,0.4614594039054471,0.326617204673816,0.4685933754719159,0.0255384478320715,0.0468795466727928,0.1336073997944501,,beauty_full_primary
beauty,beauty_full,LLM-ESR Bert4Rec,Backbone + calibrated relevance + evidence risk,0.593122520330362,0.4642286171063149,0.2439191503939705,0.5357999314833847,0.4118381566461166,0.5384528321411213,0.1338961839511009,0.2451948847538097,0.1336073997944501,,beauty_full_primary
movies_small,movies_small,sasrec,A_SASRec_only,0.5410998211943354,0.3925,0.108,0.586,0.3737096697285773,0.5161653180967738,0.0,0.0,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,B_SASRec_plus_calibrated_relevance,0.6108088872399267,0.4837666666666667,0.214,0.68,0.4823510334642936,0.5865867985165812,0.1288284773255456,0.2325265392781316,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,B_SASRec_plus_calibrated_relevance,0.572529940983919,0.4325,0.132,0.672,0.4399696285357227,0.5518699241316537,0.0580856222059172,0.1019108280254776,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,B_SASRec_plus_calibrated_relevance,0.5656397865472732,0.4235,0.126,0.656,0.4253035954357219,0.5471170128176561,0.0453520115729705,0.0789808917197451,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5410998211943354,0.3925,0.108,0.586,0.3737096697285773,0.5161653180967738,0.0,0.0,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6108088872399267,0.4837666666666667,0.214,0.68,0.4823510334642936,0.5865867985165812,0.1288284773255456,0.2325265392781316,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.572529940983919,0.4325,0.132,0.672,0.4399696285357227,0.5518699241316537,0.0580856222059172,0.1019108280254776,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5656397865472732,0.4235,0.126,0.656,0.4253035954357219,0.5471170128176561,0.0453520115729705,0.0789808917197451,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5499971221980577,0.4036999999999999,0.114,0.604,0.3888519838142924,0.5293371053457925,0.0164429937974916,0.0285350318471335,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6138703105719715,0.4879,0.222,0.674,0.4825654549428648,0.5896482218486259,0.1344862565598606,0.2430573248407642,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5757062201900122,0.4368999999999999,0.146,0.662,0.438041735928579,0.5571834464603951,0.0639556651844612,0.1131210191082801,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5675842213061284,0.4264,0.136,0.638,0.4197324383928644,0.5483490332022952,0.0489454978072911,0.0863694267515923,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5486652140953049,0.4021666666666666,0.116,0.588,0.3808045457857207,0.5280051972430396,0.0139815106282438,0.0246284501061569,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6143069134322108,0.4887333333333333,0.23,0.662,0.4776850003642928,0.5907972390830813,0.1352931369969592,0.2451804670912951,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5731629991071855,0.4338333333333333,0.146,0.646,0.4292561574071502,0.5532153966291362,0.059255569225802,0.1053078556263269,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5617919179830553,0.4191,0.132,0.608,0.4014231408571498,0.5439815586276543,0.0382408124679241,0.0677707006369427,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5516807720442785,0.4065333333333333,0.128,0.58,0.3812333887428632,0.5281710976951491,0.0195545266058088,0.0357537154989384,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6057059611124588,0.4779666666666667,0.224,0.628,0.4558519838142923,0.5800590436406813,0.119397821598836,0.2177494692144374,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5713386920161043,0.4318666666666667,0.152,0.62,0.4166375623357211,0.5528159182864872,0.055884089473592,0.1002972399150742,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5610549757731169,0.4187333333333333,0.14,0.59,0.3945901243071495,0.5382577157982036,0.0368788785306484,0.0668365180467091,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5441077824434909,0.3977,0.128,0.528,0.3549715292357203,0.5070622349842566,0.0055589766090038,0.013248407643312,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5865365858857646,0.4537333333333333,0.21,0.578,0.4175673556428624,0.5551903534202587,0.0839711323340294,0.156008492569002,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5618364046966919,0.4211666666666666,0.162,0.54,0.3774478102214345,0.5276405147343218,0.038323027822456,0.0730360934182589,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5490825091799565,0.4043,0.138,0.528,0.3597096697285774,0.5127493760949382,0.0147527086000534,0.0300636942675158,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,A_SASRec_only,0.5410998211943354,0.3925,0.108,0.586,0.3737096697285773,0.5161653180967738,0.0,0.0,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,B_SASRec_plus_calibrated_relevance,0.6085139480199909,0.4807999999999999,0.212,0.67,0.4755654549428648,0.5864291024192936,0.1245872280586908,0.2249681528662418,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,B_SASRec_plus_calibrated_relevance,0.5718273204167885,0.4315333333333333,0.132,0.668,0.4369221905071511,0.5533045466871713,0.0567871176793779,0.0994479830148619,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,B_SASRec_plus_calibrated_relevance,0.5651408427455299,0.4229333333333333,0.128,0.652,0.4229942979000073,0.5466180690159127,0.0444299195999182,0.077537154989384,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5410998211943354,0.3925,0.108,0.586,0.3737096697285773,0.5161653180967738,0.0,0.0,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6085139480199909,0.4807999999999999,0.212,0.67,0.4755654549428648,0.5864291024192936,0.1245872280586908,0.2249681528662418,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5718273204167885,0.4315333333333333,0.132,0.668,0.4369221905071511,0.5533045466871713,0.0567871176793779,0.0994479830148619,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5651408427455299,0.4229333333333333,0.128,0.652,0.4229942979000073,0.5466180690159127,0.0444299195999182,0.077537154989384,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5495966158070615,0.4032,0.114,0.602,0.3875901243071495,0.5289365989547962,0.0157028228062831,0.0272611464968152,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.610410493245444,0.4834666666666667,0.22,0.67,0.4774705788857215,0.5861884045220985,0.1280922102286479,0.2317622080679406,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5754437305400857,0.4365333333333333,0.146,0.664,0.4385180169142932,0.5583457855589006,0.0634705612541973,0.1121868365180466,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5664084282517811,0.4249,0.136,0.634,0.4166850003642928,0.5478856545221639,0.0467725289607073,0.0825477707006369,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5498157338861178,0.4036,0.116,0.592,0.3835901243071495,0.5291557170338527,0.0161077722638021,0.02828025477707,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6068202869891521,0.479,0.22,0.656,0.4681138433214353,0.5825981982658066,0.1214571937018128,0.2203821656050954,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5702932093989967,0.4300666666666666,0.142,0.64,0.4237324383928644,0.5531952644178116,0.0539519457615502,0.0957112526539275,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5611084703177693,0.4182999999999999,0.134,0.606,0.3998519838142923,0.5425856965881523,0.0369777411481491,0.0657324840764329,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5496143384015395,0.4037999999999999,0.124,0.574,0.3764952482500061,0.5261046640524101,0.0157355757176384,0.0287898089171972,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5985189252939355,0.4685666666666667,0.214,0.62,0.4452808267714349,0.5721595934479417,0.1061155480939958,0.1938004246284501,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5651275181809277,0.4237333333333333,0.142,0.6,0.4016375623357211,0.5466047444513105,0.044405294634098,0.0795753715498938,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5567678430024395,0.413,0.132,0.59,0.3900664052928635,0.5346829974017422,0.0289558805869147,0.0522292993630572,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,C_SASRec_plus_evidence_risk,0.5430287220625984,0.3959666666666667,0.122,0.534,0.3554952482500061,0.5102576608486604,0.0035647782400029,0.008832271762208,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.580656903575338,0.4461666666666667,0.206,0.568,0.4074250415571474,0.5528727429809124,0.0731049629506265,0.1367303609341826,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5610689244825989,0.4200666666666666,0.16,0.548,0.3799240912071486,0.5261606201460128,0.0369046569710316,0.0702335456475582,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5469967634904758,0.4013333333333334,0.13,0.54,0.362757107757149,0.5120884591538896,0.010898067353126,0.0225053078556263,0.41,0.852,small_cross_domain_caution
movies_small,movies_small,gru4rec,A_GRU4Rec_only,0.5054742714081201,0.3487333333333333,0.098,0.434,0.2804022728928603,0.4563176795872131,0.0,0.0,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5778280774069364,0.4423333333333333,0.194,0.576,0.4088292151500053,0.5357956293281898,0.1431404328399493,0.2683999235327853,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5381630983607399,0.3899333333333333,0.12,0.538,0.3538766531785769,0.4968430646562094,0.0646696158472266,0.1181418466832346,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5259311099224642,0.3739666666666666,0.104,0.518,0.3329961986000049,0.4860359049663657,0.0404705831166374,0.0723571018925635,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5054742714081201,0.3487333333333333,0.098,0.434,0.2804022728928603,0.4563176795872131,0.0,0.0,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5778280774069364,0.4423333333333333,0.194,0.576,0.4088292151500053,0.5357956293281898,0.1431404328399493,0.2683999235327853,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5381630983607399,0.3899333333333333,0.12,0.538,0.3538766531785769,0.4968430646562094,0.0646696158472266,0.1181418466832346,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5259311099224642,0.3739666666666666,0.104,0.518,0.3329961986000049,0.4860359049663657,0.0404705831166374,0.0723571018925635,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5080792520427937,0.3515,0.094,0.444,0.2847115704285749,0.4667592183382631,0.0051535375429036,0.0079334735232268,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5814346138803473,0.4472666666666666,0.202,0.572,0.4113529341642911,0.5401145801758168,0.1502753884201098,0.2825463582489007,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5415414470398046,0.3945,0.128,0.526,0.3518766531785769,0.501646242083706,0.071353138372821,0.1312368571974766,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5271085695713239,0.3757333333333333,0.11,0.498,0.325472479585719,0.4872133646152254,0.0427999987080179,0.0774230548652266,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5058529576572628,0.3485666666666666,0.09,0.442,0.2817115704285749,0.4645329239527321,0.000749170176531,-0.0004779200917609,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5826501183568089,0.4489,0.206,0.572,0.4123054961357195,0.5413300846522782,0.1526800696179787,0.2872299751481553,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5401048690728228,0.3929333333333333,0.132,0.516,0.3467817771214336,0.4987848353682922,0.0685110986326384,0.1267444083349264,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5226359806807291,0.3701666666666666,0.108,0.474,0.3111631820500045,0.4820283613504146,0.0339516969376126,0.0614605238004204,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5079727410187403,0.3514,0.094,0.432,0.2792352894428608,0.4659402929399936,0.004942822517277,0.0076467214681704,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.583446112424725,0.4502666666666666,0.212,0.558,0.4077817771214336,0.5399888355975464,0.1542548165693886,0.2911489199005925,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5371414706461635,0.3892333333333334,0.132,0.492,0.3332106200785762,0.4979586800642811,0.0626484888139346,0.1161345822978399,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5190632412387135,0.3658666666666667,0.11,0.45,0.2978064464857182,0.479168036282615,0.026883603378542,0.0491301854329956,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5138931995921319,0.3599666666666667,0.114,0.406,0.2759734299357178,0.4647366077712249,0.0166555028815984,0.0322118141846684,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5638830149107755,0.4251999999999999,0.19,0.51,0.3693776035285758,0.5154388374640846,0.1155523570763431,0.2192697380997895,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5382550366937594,0.3919666666666667,0.156,0.442,0.3152352894428608,0.4940853454923646,0.0648515011344111,0.1239724718027146,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5180833523125342,0.3652,0.116,0.42,0.2855445869785754,0.4703515892400593,0.024945049862357,0.047218505065953,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,A_GRU4Rec_only,0.5054742714081201,0.3487333333333333,0.098,0.434,0.2804022728928603,0.4563176795872131,0.0,0.0,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5841514252292372,0.4502333333333334,0.198,0.596,0.4226622317000058,0.5478182921442191,0.1556501651447917,0.2910533358822406,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.535283779029049,0.3862666666666666,0.118,0.526,0.3458292151500053,0.4939637453245185,0.0589733430702365,0.1076276046645,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5247826240356401,0.3723999999999999,0.102,0.52,0.332472479585719,0.4855998334537575,0.0381984874793567,0.0678646530300132,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5054742714081201,0.3487333333333333,0.098,0.434,0.2804022728928603,0.4563176795872131,0.0,0.0,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5841514252292372,0.4502333333333334,0.198,0.596,0.4226622317000058,0.5478182921442191,0.1556501651447917,0.2910533358822406,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.535283779029049,0.3862666666666666,0.118,0.526,0.3458292151500053,0.4939637453245185,0.0589733430702365,0.1076276046645,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5247826240356401,0.3723999999999999,0.102,0.52,0.332472479585719,0.4855998334537575,0.0381984874793567,0.0678646530300132,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5072534640482589,0.3504,0.092,0.444,0.2839734299357178,0.4659334303437283,0.0035198480729443,0.0047792009176066,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.58391172208375,0.4501333333333333,0.2,0.59,0.4206622317000057,0.5461537602502997,0.1551759508097683,0.290766583827184,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5359122464000885,0.3873,0.124,0.506,0.3375199176142908,0.4953046270697739,0.0602166652462372,0.110590709233416,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5259070503983355,0.3742333333333333,0.11,0.492,0.3216869010642902,0.486011845442237,0.0404229851962495,0.0731217740393806,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5060436869211817,0.3487666666666666,0.09,0.446,0.283449710921432,0.4647236532166511,0.0011264975197954,9.5584018352121e-05,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5803876823061491,0.4456,0.196,0.582,0.4138766531785769,0.5404924773500507,0.1482042017476769,0.2777671573312942,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5353946193441111,0.3868333333333333,0.126,0.498,0.3342580581071478,0.4947870000137965,0.0591926229056936,0.1092525329764862,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5220744853531657,0.3694666666666667,0.11,0.474,0.310330165500004,0.4836041091454992,0.0328408682380643,0.0594532594150259,0.571,0.898,small_cross_domain_caution
movies_small,movies_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5070076759975687,0.3501,0.092,0.432,0.2782352894428607,0.4664000566672541,0.0030335957262017,0.0039189447524374,0.571,0.898,small_cross_domain_caution
