domain,dataset_type,backbone,method,NDCG@10,MRR,HR@1,HR@3,NDCG@3,NDCG@5,relative_NDCG_vs_backbone,relative_MRR_vs_backbone,fallback_rate,positive_fallback_rate,claim_level
electronics_small,electronics_small,sasrec,C_SASRec_plus_evidence_risk,0.5592163645623236,0.4155666666666666,0.122,0.594,0.3928273144500077,0.5463929058264347,-0.1392532344350064,-0.220227670753065,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,C_SASRec_plus_evidence_risk,0.5658974505072004,0.4246333333333333,0.136,0.596,0.4013510334642936,0.5487995055260154,-0.1289696957513426,-0.2032149111833876,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6686398433650813,0.5611333333333334,0.348,0.684,0.5400910746571482,0.6522543127581123,0.0291715675288254,0.0529146860145108,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6674867131267631,0.5595333333333333,0.344,0.684,0.5388766531785769,0.6518135968940101,0.0273966675333926,0.0499124343257442,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6681621586181621,0.5606333333333333,0.348,0.676,0.536614793671434,0.6496393848885449,0.0284363143657813,0.0519764823617712,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6447031140751799,0.5296666666666667,0.3,0.662,0.509018967264292,0.6204810253518345,-0.0076718863114659,-0.0061295971978983,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6020753464994777,0.4712,0.182,0.692,0.4760170665642944,0.5906767165120211,-0.0732846176069084,-0.1158368776582436,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6025355560287393,0.4718333333333334,0.184,0.704,0.4819696285357227,0.5904245116670666,-0.0725762623281709,-0.1146484863647735,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5995438139828282,0.4679666666666667,0.18,0.696,0.4757077690285798,0.5874327696211553,-0.0771811566993116,-0.1219039279459594,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.6055673326655573,0.4775,0.22,0.63,0.4556375623357211,0.5877569733101561,-0.0679097466476095,-0.1040155116337254,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5873727175289657,0.4518666666666667,0.158,0.682,0.4574459095214369,0.575974087541509,-0.095914928759507,-0.1521140855641731,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5804460124176941,0.4428999999999999,0.148,0.658,0.4404459095214368,0.5690473824302373,-0.1065765248757362,-0.1689392044033026,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.5775682205356183,0.4394333333333333,0.15,0.642,0.4310891739571507,0.5654571761739455,-0.1110060269637244,-0.1754440830622967,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,sasrec,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.577513907176659,0.4400333333333333,0.16,0.614,0.4205180169142932,0.5597035478212579,-0.1110896261768622,-0.1743182386790094,0.48133333333333334,0.948,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,A_GRU4Rec_only,0.5858506112518257,0.4507,0.172,0.592,0.4163035954357219,0.5701774950190728,0.0,0.0,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.6254535981920681,0.5053666666666667,0.286,0.572,0.4523054961357194,0.5983818519718586,0.0675991219939501,0.1212928037867023,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5504399017273596,0.4054,0.128,0.536,0.3626375623357211,0.5226557411329339,-0.0604432407244599,-0.1005103172842245,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5330553609445583,0.3825,0.102,0.526,0.3407096697285774,0.5059836147243486,-0.0901172573575647,-0.1513201686265808,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.50695055434091,0.3495333333333333,0.08,0.466,0.2931631820500044,0.4684801781332435,-0.1346760682596622,-0.2244656460320982,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5079521353897921,0.3508,0.08,0.47,0.2959487605714332,0.4687693448079096,-0.1329664497500186,-0.2216552030175282,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5107531481717843,0.3544666666666667,0.084,0.474,0.300472479585719,0.4715703575899019,-0.12818534561153,-0.2135197100806152,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5265012979021839,0.3756333333333334,0.116,0.48,0.3199961986000049,0.4816191923265731,-0.1013045172434422,-0.1665557281266177,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6117394438368451,0.4876333333333333,0.266,0.566,0.4379961986000049,0.5768311395002588,0.0441901605764326,0.0819466015827231,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6216776474924945,0.5009333333333333,0.288,0.576,0.4524250415571474,0.5846321000332603,0.0611538770337968,0.1114562532357074,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6264142069364694,0.5073333333333334,0.3,0.572,0.4553776035285757,0.5900810738514511,0.0692388040663964,0.1256563863619556,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6162998025672514,0.4939666666666667,0.278,0.558,0.4399961986000049,0.5792542551080171,0.0519743271247304,0.0959988166555729,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5481675998333958,0.4026333333333333,0.126,0.54,0.3633757028285782,0.5125468811225935,-0.0643218777870865,-0.1066489165002588,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5484684537239629,0.4030333333333333,0.126,0.546,0.3666375623357211,0.5135601493873767,-0.0638083443285752,-0.1057614081798682,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5457498924418953,0.3997333333333333,0.128,0.528,0.3562808267714348,0.5115540024795252,-0.0684487103704552,-0.11308335182309,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5585046118789676,0.4176333333333333,0.17,0.506,0.3615673556428623,0.519321821297085,-0.0466774273981315,-0.0733673544856148,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5258811857315968,0.3732666666666666,0.09,0.522,0.3334952482500061,0.4945349532660908,-0.1023629989769717,-0.1718068190222617,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5253127365811209,0.3728333333333333,0.092,0.508,0.3280189672642919,0.4911168466187508,-0.1033332960792676,-0.1727682863693513,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5252488527335147,0.3732,0.102,0.504,0.3270910746571482,0.4882033052742804,-0.1034423406827538,-0.17195473707566,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5363094869906508,0.3885,0.132,0.496,0.3365199176142908,0.49142738141504,-0.0845627252232733,-0.1380075438207232,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.6390178939889364,0.5230666666666666,0.306,0.602,0.478614793671434,0.6119461477687268,0.0907522868731068,0.1605650469639817,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5474857587070492,0.4014666666666667,0.122,0.532,0.357899421842864,0.5204140124868395,-0.0654857258965724,-0.109237482434731,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,B_GRU4Rec_plus_calibrated_relevance,0.5327058539357377,0.3820666666666666,0.102,0.526,0.3404478102214344,0.505634107715528,-0.0907138377862747,-0.1522816359736705,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5072124138480528,0.3498666666666666,0.08,0.466,0.2934250415571474,0.4687420376403864,-0.1342290950857616,-0.2237260557651061,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5076902758826491,0.3504666666666667,0.08,0.47,0.2956869010642903,0.4685074853007667,-0.1334134229239194,-0.2223947932845202,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5103526417807882,0.3539666666666667,0.084,0.472,0.2992106200785762,0.4711698511989058,-0.1288689778947503,-0.2146290954811033,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,C_GRU4Rec_plus_evidence_risk,0.5237090495286539,0.3717666666666666,0.108,0.478,0.3157817771214337,0.4802517727014753,-0.1060706612397139,-0.1751349752237261,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6341190584824935,0.517,0.304,0.602,0.4752580581071478,0.6013479972685555,0.0823903676186825,0.147104504104726,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.632047154620848,0.5144000000000001,0.302,0.596,0.4709961986000049,0.5957140215358298,0.0788537939225003,0.1413357000221879,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6289706962840794,0.5104666666666666,0.3,0.592,0.4664250415571473,0.5940623919474932,0.0736025263165915,0.132608534871681,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6135834454237441,0.4906333333333333,0.278,0.556,0.4371631820500045,0.5729758260934296,0.0473377233705702,0.0886029139856519,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5441190788069339,0.3973333333333333,0.12,0.54,0.3595901243071494,0.5084983600961317,-0.0712323784312886,-0.118408401745433,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.546529744964216,0.4004333333333333,0.122,0.546,0.3646375623357211,0.5123338550018457,-0.0671175646699252,-0.1115302122624066,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5435755483446385,0.3967666666666666,0.122,0.534,0.3568045457857207,0.5100920727564844,-0.0721601413316874,-0.1196657051993195,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5610464292005892,0.4208666666666666,0.172,0.514,0.3673529341642911,0.5211512242444908,-0.042338749119397,-0.0661933288957917,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5249976678504129,0.3721666666666666,0.09,0.524,0.3337096697285774,0.4929390210106908,-0.1038710931296705,-0.1742474669033356,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5211732638298554,0.3675,0.088,0.508,0.3241859507142915,0.483415301996405,-0.1103990440221098,-0.1846017306412247,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5237962639624529,0.3713333333333333,0.1,0.5,0.3240910746571482,0.4867507165032185,-0.1059217931970355,-0.1760964425708157,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,gru4rec,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5350883956599785,0.3866333333333333,0.124,0.494,0.333876653178577,0.4916311188327997,-0.0866470301761404,-0.142149249315879,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,A_Bert4Rec_only,0.5936987150555411,0.4608666666666666,0.176,0.59,0.4235882236071519,0.576600770074356,0.0,0.0,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,B_Bert4Rec_plus_calibrated_relevance,0.6278460775159196,0.5082333333333333,0.282,0.586,0.4607096697285773,0.5979246737988457,0.057516315252904,0.1027773759583393,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,B_Bert4Rec_plus_calibrated_relevance,0.5579647751789548,0.4157,0.15,0.536,0.3704952482500062,0.527330957087665,-0.0601886764623421,-0.0980037610299435,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,B_Bert4Rec_plus_calibrated_relevance,0.5435359392749178,0.3963666666666667,0.118,0.522,0.3495901243071495,0.5150393643062761,-0.0844919729629707,-0.1399537104006942,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.5130187547235898,0.3573333333333334,0.086,0.478,0.3039961986000049,0.4731235497674912,-0.135893776230261,-0.2246492116302616,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.5148836691933404,0.3599,0.092,0.478,0.3059487605714332,0.4749884642372419,-0.1327525963313352,-0.2190799942137999,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.5159434245805967,0.3614,0.094,0.476,0.306734339092862,0.4753358052502821,-0.1309675909735972,-0.2158252567626211,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.523713799728406,0.3715666666666666,0.102,0.476,0.3146622317000057,0.4802565229012271,-0.1178795128781571,-0.1937653695935194,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6162818913012504,0.4935666666666667,0.272,0.572,0.4450436366285765,0.579236343842016,0.0380381086787373,0.070953276435701,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6220005310758425,0.5012000000000001,0.284,0.576,0.4525199176142908,0.5835301548681762,0.0476703339633366,0.0875162736872561,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6273623102474624,0.5084333333333333,0.298,0.572,0.4559487605714332,0.5903167627882281,0.0567014789458859,0.1032113409518298,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6213057101847772,0.5007333333333334,0.29,0.568,0.4499487605714332,0.5849725770997589,0.0465000082182315,0.0865036887024447,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.553987740321347,0.4104333333333333,0.14,0.544,0.3708045457857207,0.5176546072363287,-0.0668874190345503,-0.1094315058585272,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5543827935801124,0.4110666666666667,0.142,0.53,0.3653282648000065,0.5223241467403905,-0.0662220087031021,-0.1080572833791405,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5527115311817193,0.4090333333333333,0.142,0.532,0.3652808267714348,0.5199404699677814,-0.0690370095714075,-0.1124692608129609,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5618308711248607,0.4221666666666666,0.178,0.506,0.3653054961357195,0.5219356661687623,-0.05367679451302,-0.0839722262404166,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5353302131490548,0.3857333333333334,0.106,0.524,0.3435426862785777,0.5039839806835488,-0.0983133370956105,-0.1630261825546071,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5363525467983875,0.3873999999999999,0.11,0.514,0.3415901243071494,0.5007318280875852,-0.0965913632671224,-0.1594098076088529,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5314097166313961,0.3813333333333333,0.11,0.494,0.3289715292357202,0.4950765835463777,-0.1049168489750188,-0.1725734124113987,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5377003923187256,0.3901,0.128,0.492,0.3356622317000057,0.4928182867431147,-0.0943211115617401,-0.1535512801967307,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,B_Bert4Rec_plus_calibrated_relevance,0.6380098669217916,0.5214333333333334,0.296,0.614,0.482757107757149,0.6080884632047178,0.0746357550430359,0.1314190655287142,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,B_Bert4Rec_plus_calibrated_relevance,0.5562260045433141,0.4133333333333333,0.146,0.538,0.3694952482500061,0.5270170152004562,-0.0631173852359127,-0.1031390134529147,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,B_Bert4Rec_plus_calibrated_relevance,0.5443013869352981,0.3972999999999999,0.118,0.528,0.3528519838142923,0.5158048119666563,-0.0832026865943643,-0.137928540431072,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.5130187547235898,0.3573333333333334,0.086,0.478,0.3039961986000049,0.4731235497674912,-0.135893776230261,-0.2246492116302616,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.5157213300948349,0.3609333333333333,0.092,0.48,0.307472479585719,0.4758261251387363,-0.1313416771559145,-0.2168378417474323,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.5155532100476781,0.3609,0.094,0.472,0.304472479585719,0.4756580050915795,-0.131624851168075,-0.2169101692463474,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,C_Bert4Rec_plus_evidence_risk,0.5228348011600299,0.3704333333333334,0.102,0.472,0.3118766531785769,0.4815147674554993,-0.1193600594013106,-0.1962245045566322,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6311662293470172,0.5128666666666667,0.292,0.602,0.4721385126857199,0.5962579250104308,0.0631086329502515,0.1128308983075366,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6303901690652446,0.5120666666666666,0.294,0.59,0.4666147936714341,0.5926322072317941,0.0618014711490002,0.1110950383335742,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6317581200379736,0.5142,0.306,0.584,0.4654250415571473,0.5947125725787393,0.0641055875939904,0.11572399826414,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.6223936600128182,0.5023333333333334,0.294,0.572,0.4534250415571474,0.5803612119340715,0.0483325030518091,0.089975408650369,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5516355692657542,0.4074333333333332,0.138,0.54,0.3670189672642919,0.5160148505549519,-0.0708493124932093,-0.1159409807608854,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5529256403003573,0.4092,0.142,0.53,0.363757107757149,0.5201545790864193,-0.068676373590213,-0.1121076233183856,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5488450356630865,0.4038666666666666,0.134,0.528,0.3595426862785777,0.5167863888233646,-0.0755495645434544,-0.1236800231447996,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5655350811442551,0.4267666666666666,0.178,0.52,0.3746622317000057,0.5249274618139405,-0.0474375860972702,-0.0739910313901345,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5342467571437645,0.3843999999999999,0.106,0.524,0.342757107757149,0.5014756959298264,-0.1001382627318215,-0.1659192825112108,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5311728645740159,0.3806333333333333,0.102,0.514,0.3368045457857206,0.4919900739921333,-0.1053157921618135,-0.1740922898886156,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5300449074538037,0.3796333333333333,0.11,0.484,0.3231859507142915,0.4929993599945693,-0.1072156735184822,-0.1762621148560682,0.6706666666666666,0.968,small_cross_domain_caution
electronics_small,electronics_small,bert4rec,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.5361018566689257,0.3878333333333333,0.122,0.486,0.3309715292357203,0.4940694085901791,-0.0970136146938217,-0.1584695501229566,0.6706666666666666,0.968,small_cross_domain_caution
