domain,backbone,stratum,method_group,method,lambda,alpha,beta,normalization,NDCG@10,MRR,HR@1,HR@3,NDCG@3,NDCG@5,HR@10,candidate_pool_size_mean,hr10_trivial_flag,relative_NDCG_vs_backbone,relative_MRR_vs_backbone,num_users
books_small,sasrec,all_users,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5234788255062408,0.36879999999999996,0.07,0.562,0.3442808267714349,0.5085181236477039,1.0,6.0,True,0.0,0.0,500
books_small,sasrec,all_users,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.7252660139770118,0.6356333333333333,0.448,0.776,0.6353054961357195,0.711730140866907,1.0,6.0,True,0.38547344923766236,0.7235177151120752,500
books_small,sasrec,all_users,C,C_SASRec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5526291877152049,0.40779999999999994,0.128,0.582,0.3835426862785778,0.5284070989918592,1.0,6.0,True,0.055685847810126046,0.10574837310195223,500
books_small,sasrec,all_users,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,minmax,0.728094287380366,0.6395,0.456,0.764,0.6327817771214336,0.7166956573929092,1.0,6.0,True,0.39087629127357276,0.734002169197397,500
books_small,sasrec,positive_fallback_false,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5953165499945047,0.468888888888889,0.26666666666666666,0.6,0.4507906338095277,0.47658082095849713,1.0,6.0,True,0.0,0.0,15
books_small,sasrec,positive_fallback_false,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.6902423990576686,0.5888888888888889,0.4,0.7333333333333333,0.5753953169047639,0.6902423990576686,1.0,6.0,True,0.15945440969857158,0.25592417061611344,15
books_small,sasrec,positive_fallback_false,C,C_SASRec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.586930961692325,0.4577777777777778,0.26666666666666666,0.5333333333333333,0.4087286502380972,0.491942378463519,1.0,6.0,True,-0.014085931765641543,-0.023696682464455242,15
books_small,sasrec,positive_fallback_false,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,minmax,0.6989710492957658,0.6,0.4,0.7333333333333333,0.5841239671428611,0.6989710492957658,1.0,6.0,True,0.17411660956211947,0.27962085308056833,15
books_small,sasrec,positive_fallback_true,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5212570402127894,0.3657044673539519,0.06391752577319587,0.5608247422680412,0.34098670902798867,0.509505875277267,1.0,6.0,True,0.0,0.0,485
books_small,sasrec,positive_fallback_true,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.7263492185621462,0.6370790378006872,0.44948453608247424,0.777319587628866,0.6371583882768831,0.7123947102012134,1.0,6.0,True,0.3934568984730323,0.7420597632024053,485
books_small,sasrec,positive_fallback_true,C,C_SASRec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5515683081076649,0.40625429553264597,0.12371134020618557,0.5835051546391753,0.38276373893962357,0.5295348738535605,1.0,6.0,True,0.058150328065596404,0.11088141326818243,485
books_small,sasrec,positive_fallback_true,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,minmax,0.7289950060840134,0.6407216494845361,0.4577319587628866,0.7649484536082474,0.6342866578424206,0.7172438411484909,1.0,6.0,True,0.3985326812783582,0.7520202969366662,485
books_small,sasrec,fallback_rate_per_user_eq_0,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.6309297535714575,0.5,0.0,1.0,0.6309297535714575,0.6309297535714575,1.0,6.0,True,0.0,0.0,1
books_small,sasrec,fallback_rate_per_user_eq_0,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.6309297535714575,0.5,0.0,1.0,0.6309297535714575,0.6309297535714575,1.0,6.0,True,0.0,0.0,1
books_small,sasrec,fallback_rate_per_user_eq_0,C,C_SASRec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5,0.3333333333333333,0.0,1.0,0.5,0.5,1.0,6.0,True,-0.20751874963942202,-0.33333333333333337,1
books_small,sasrec,fallback_rate_per_user_eq_0,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,minmax,0.6309297535714575,0.5,0.0,1.0,0.6309297535714575,0.6309297535714575,1.0,6.0,True,0.0,0.0,1
books_small,sasrec,fallback_rate_per_user_0_to_0.5,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5247361847683778,0.3700165425971878,0.06699751861042183,0.5930521091811415,0.3579651583303855,0.5132456303455386,1.0,6.0,True,0.0,0.0,403
books_small,sasrec,fallback_rate_per_user_0_to_0.5,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.7308065069539108,0.6431761786600497,0.4640198511166253,0.7791563275434243,0.6423809037929858,0.7175481749275576,1.0,6.0,True,0.392712239344603,0.7382362803174249,403
books_small,sasrec,fallback_rate_per_user_0_to_0.5,C,C_SASRec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5499790963354892,0.4042183622828785,0.12158808933002481,0.5856079404466501,0.38251302250089264,0.5269979874898104,1.0,6.0,True,0.0481059097882755,0.09243321783838168,403
books_small,sasrec,fallback_rate_per_user_0_to_0.5,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,minmax,0.7344703618863251,0.6480976013234078,0.47146401985111663,0.7667493796526055,0.6405492896667896,0.7229798074634856,1.0,6.0,True,0.3996945192764349,0.7515368279870346,403
books_small,sasrec,fallback_rate_per_user_gt_0.5,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5170812556030483,0.36232638888888885,0.08333333333333333,0.4270833333333333,0.2838492169270897,0.48739732334404645,1.0,6.0,True,0.0,0.0,96
books_small,sasrec,fallback_rate_per_user_gt_0.5,B,B_SASRec_plus_calibrated_relevance,0.0,0.5,0.5,minmax,0.702990155546963,0.6053819444444444,0.3854166666666667,0.7604166666666666,0.6056491050595311,0.688148189417462,1.0,6.0,True,0.359535175428275,0.6708193579300431,96
books_small,sasrec,fallback_rate_per_user_gt_0.5,C,C_SASRec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5643022711916684,0.4236111111111111,0.15625,0.5625,0.3866520319940537,0.5346183389326666,1.0,6.0,True,0.09132223432378807,0.1691423095352181,96
books_small,sasrec,fallback_rate_per_user_gt_0.5,D,D_SASRec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,minmax,0.7023401885044013,0.6048611111111111,0.3958333333333333,0.75,0.6001936986607204,0.6912087139072755,1.0,6.0,True,0.358278183349141,0.669381887877336,96
books_small,gru4rec,all_users,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.45545221191635415,0.28370000000000006,0.022,0.332,0.18930739683571704,0.3934721613595583,1.0,6.0,True,0.0,0.0,500
books_small,gru4rec,all_users,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6868099281790729,0.5865333333333334,0.4,0.686,0.5636869010642904,0.6469147232229744,1.0,6.0,True,0.507973636332254,1.067442133709317,500
books_small,gru4rec,all_users,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.49040570423136387,0.3293666666666667,0.074,0.392,0.2494971489500037,0.4334125542940803,1.0,6.0,True,0.07674458790734577,0.16096815885324858,500
books_small,gru4rec,all_users,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6864756767928627,0.5862999999999999,0.404,0.674,0.5583776035285757,0.6494301293336284,1.0,6.0,True,0.5072397472930421,1.066619668664081,500
books_small,gru4rec,positive_fallback_false,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.6873989747914021,0.5866666666666667,0.4,0.8,0.6130929753571458,0.6517782560805999,1.0,6.0,True,0.0,0.0,10
books_small,gru4rec,positive_fallback_false,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.8786883745181416,0.8416666666666666,0.8,0.8,0.8,0.8430676558073393,1.0,6.0,True,0.27828001894356647,0.4346590909090907,10
books_small,gru4rec,positive_fallback_false,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.6735342864060807,0.5700000000000001,0.4,0.6,0.5130929753571458,0.6379135676952785,1.0,6.0,True,-0.020169783333658264,-0.028409090909090808,10
books_small,gru4rec,positive_fallback_false,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.8817529365307936,0.845,0.8,0.8,0.8,0.8817529365307936,1.0,6.0,True,0.2827382188027994,0.44034090909090906,10
books_small,gru4rec,positive_fallback_true,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.45071860451074086,0.2775170068027211,0.014285714285714285,0.3224489795918367,0.1806587115597695,0.3882006084060676,1.0,6.0,True,0.0,0.0,490
books_small,gru4rec,positive_fallback_true,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.682894041519092,0.5813265306122449,0.39183673469387753,0.6836734693877551,0.55886418475948,0.6429116021498242,1.0,6.0,True,0.5151228165084948,1.0947420026964088,490
books_small,gru4rec,positive_fallback_true,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.48666838622779823,0.3244557823129252,0.0673469387755102,0.3877551020408163,0.24411764228863342,0.4292390642246681,1.0,6.0,True,0.07976103350799373,0.16913837480083344,490
books_small,gru4rec,positive_fallback_true,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6824904265941295,0.5810204081632653,0.39591836734693875,0.6714285714285714,0.5534465342128324,0.6446888475540945,1.0,6.0,True,0.5142273244632958,1.0936389263390118,490
books_small,gru4rec,fallback_rate_per_user_eq_0,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,True,0.0,0.0,1
books_small,gru4rec,fallback_rate_per_user_eq_0,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,True,0.0,0.0,1
books_small,gru4rec,fallback_rate_per_user_eq_0,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5,0.3333333333333333,0.0,1.0,0.5,0.5,1.0,6.0,True,-0.5,-0.6666666666666667,1
books_small,gru4rec,fallback_rate_per_user_eq_0,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,True,0.0,0.0,1
books_small,gru4rec,fallback_rate_per_user_0_to_0.5,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.4815501994318912,0.3148427672955975,0.03018867924528302,0.45660377358490567,0.2577243881266878,0.46676424072174694,1.0,6.0,True,0.0,0.0,265
books_small,gru4rec,fallback_rate_per_user_0_to_0.5,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.7337248085327016,0.6469811320754717,0.4641509433962264,0.7773584905660378,0.6449643695283074,0.7162504936934401,1.0,6.0,True,0.5236725255192779,1.0549340791050736,265
books_small,gru4rec,fallback_rate_per_user_0_to_0.5,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5266086592795106,0.37459119496855353,0.1018867924528302,0.5207547169811321,0.3340481836388191,0.49838091992378053,1.0,6.0,True,0.0935696006372277,0.18977227327207363,265
books_small,gru4rec,fallback_rate_per_user_0_to_0.5,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.7383443249013947,0.6533333333333333,0.47924528301886793,0.769811320754717,0.6462675817250723,0.7235583661912504,1.0,6.0,True,0.53326553653691,1.0751098681582099,265
books_small,gru4rec,fallback_rate_per_user_gt_0.5,A,A_GRU4Rec_only,0.0,1.0,0.0,minmax,0.4235696714048115,0.24537037037037035,0.008547008547008548,0.18803418803418803,0.10836211779609502,0.3078784482415223,1.0,6.0,True,0.0,0.0,234
books_small,gru4rec,fallback_rate_per_user_gt_0.5,B,B_GRU4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6323414095229511,0.5163105413105413,0.3247863247863248,0.5811965811965812,0.4697773188339476,0.5668845332595112,1.0,6.0,True,0.4928864180141301,1.1042089985486214,234
books_small,gru4rec,fallback_rate_per_user_gt_0.5,C,C_GRU4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.44936562994278473,0.2781339031339032,0.042735042735042736,0.24358974358974358,0.1526743838064734,0.3595527066975997,1.0,6.0,True,0.060901335198099364,0.13352685050798288,234
books_small,gru4rec,fallback_rate_per_user_gt_0.5,D,D_GRU4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6263956935793238,0.5086182336182337,0.3162393162393162,0.5641025641025641,0.45695680601343475,0.5639833231886019,1.0,6.0,True,0.47884925637338327,1.0728592162554431,234
books_small,bert4rec,all_users,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.45409087014335364,0.28203333333333336,0.02,0.346,0.19530739683571705,0.3878363333412616,1.0,6.0,True,0.0,0.0,500
books_small,bert4rec,all_users,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6718056002601531,0.5666666666666668,0.37,0.66,0.5375199176142907,0.6304855665556226,1.0,6.0,True,0.4794518992378515,1.0092187684670844,500
books_small,bert4rec,all_users,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.4878414917731608,0.32639999999999997,0.072,0.38,0.24380644648571825,0.42443661246793296,1.0,6.0,True,0.07432569965379897,0.15731001063704034,500
books_small,bert4rec,all_users,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6748939593776038,0.5711333333333332,0.384,0.656,0.5396394630357186,0.6349987544215053,1.0,6.0,True,0.4862530910708334,1.025056139936177,500
books_small,bert4rec,positive_fallback_false,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.5242358113740023,0.3783333333333333,0.2,0.4,0.3,0.38175293653079345,1.0,6.0,True,0.0,0.0,10
books_small,bert4rec,positive_fallback_false,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6879926201393853,0.5833333333333333,0.3,0.9,0.6523719014285831,0.6523719014285831,1.0,6.0,True,0.31237241945792027,0.5418502202643172,10
books_small,bert4rec,positive_fallback_false,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5360109736599148,0.39333333333333337,0.2,0.4,0.31309297535714575,0.4291488175275083,1.0,6.0,True,0.022461575555188053,0.039647577092511196,10
books_small,bert4rec,positive_fallback_false,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.7010855954965309,0.6,0.3,0.9,0.6654648767857287,0.6654648767857287,1.0,6.0,True,0.3373477741991948,0.5859030837004406,10
books_small,bert4rec,positive_fallback_true,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.4526593407304833,0.28006802721088436,0.0163265306122449,0.3448979591836735,0.19317081309767045,0.3879604842965772,1.0,6.0,True,0.0,0.0,490
books_small,bert4rec,positive_fallback_true,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6714752529156791,0.5663265306122449,0.37142857142857144,0.6551020408163265,0.5351759995772645,0.6300389066602562,1.0,6.0,True,0.48340085467380295,1.0221034734029633,490
books_small,bert4rec,positive_fallback_true,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.4868584411224107,0.3250340136054422,0.06938775510204082,0.3795918367346939,0.24239243569242383,0.4243404450177375,1.0,6.0,True,0.07555151813886861,0.16055380131163474,490
books_small,bert4rec,positive_fallback_true,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6743594361915032,0.5705442176870749,0.38571428571428573,0.6510204081632653,0.5370715974489838,0.6343769968222355,1.0,6.0,True,0.48977249669309647,1.0371629827544329,490
books_small,bert4rec,fallback_rate_per_user_eq_0,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.43067655807339306,0.25,0.0,0.0,0.0,0.43067655807339306,1.0,6.0,True,0.0,0.0,1
books_small,bert4rec,fallback_rate_per_user_eq_0,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6309297535714575,0.5,0.0,1.0,0.6309297535714575,0.6309297535714575,1.0,6.0,True,0.46497352071792736,1.0,1
books_small,bert4rec,fallback_rate_per_user_eq_0,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.38685280723454163,0.2,0.0,0.0,0.0,0.38685280723454163,1.0,6.0,True,-0.10175559829607274,-0.19999999999999996,1
books_small,bert4rec,fallback_rate_per_user_eq_0,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.5,0.3333333333333333,0.0,1.0,0.5,0.5,1.0,6.0,True,0.16096404744368115,0.33333333333333326,1
books_small,bert4rec,fallback_rate_per_user_0_to_0.5,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.4846779626272487,0.31886792452830187,0.03018867924528302,0.4830188679245283,0.27340230800539456,0.4658594697234287,1.0,6.0,True,0.0,0.0,265
books_small,bert4rec,fallback_rate_per_user_0_to_0.5,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.7156186840692877,0.6231446540880503,0.4339622641509434,0.7433962264150943,0.6119007487466359,0.6981443692300263,1.0,6.0,True,0.4764828179729901,0.9542406311637082,265
books_small,bert4rec,fallback_rate_per_user_0_to_0.5,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.5216563516815313,0.3684905660377359,0.09433962264150944,0.49056603773584906,0.3181447063611917,0.49074025619668404,1.0,6.0,True,0.07629476045050063,0.1556213017751481,265
books_small,bert4rec,fallback_rate_per_user_0_to_0.5,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.7234788736015696,0.6338993710691824,0.45660377358490567,0.7433962264150943,0.6202570562129425,0.7060045587623082,1.0,6.0,True,0.49270016255716476,0.9879684418145956,265
books_small,bert4rec,fallback_rate_per_user_gt_0.5,A,A_Bert4Rec_only,0.0,1.0,0.0,minmax,0.4195517026383869,0.24045584045584045,0.008547008547008548,0.19230769230769232,0.10770122562576474,0.2992937206660205,1.0,6.0,True,0.0,0.0,234
books_small,bert4rec,fallback_rate_per_user_gt_0.5,B,B_Bert4Rec_plus_calibrated_relevance,0.0,0.5,0.5,zscore,0.6223629021288202,0.502991452991453,0.29914529914529914,0.5641025641025641,0.4528860283577581,0.553861519992662,1.0,6.0,True,0.4833997769882415,1.091824644549763,234
books_small,bert4rec,fallback_rate_per_user_gt_0.5,C,C_Bert4Rec_plus_evidence_risk,0.5,1.0,0.0,minmax,0.4499784610416243,0.27927350427350434,0.04700854700854701,0.2564102564102564,0.1606618634920655,0.3495097672419258,1.0,6.0,True,0.07252207108658147,0.1614336492890998,234
books_small,bert4rec,fallback_rate_per_user_gt_0.5,D,D_Bert4Rec_plus_calibrated_relevance_plus_evidence_risk,0.05,0.5,0.5,zscore,0.6206199922409656,0.5010683760683761,0.3034188034188034,0.5555555555555556,0.44851116077534003,0.5551631159775254,1.0,6.0,True,0.479245557432239,1.0838270142180095,234
electronics_small,sasrec,all_users,A,A_SASRec_only,0.0,1.0,0.0,minmax,0.5123949937880927,0.3548333333333334,0.062,0.526,0.3191385126857199,0.4938722200584755,1.0,6.0,True,0.0,0.0,500
